,place,"In this sentence: 'In Iceland, <mask> has become an adult.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> was a kid.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> was a teenager.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> was a grown up.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> was a child.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> was an adolescent.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> was an adult.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> is a kid.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> is a teenager.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> is a grown up.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> is a child.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> is an adolescent.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> is an adult.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> will be a kid.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> will be a teenager.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> will be a grown up.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> will be a child.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> will be an adolescent.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> will be an adult.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> is being a kid.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> is being a teenager.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> is being a grown up.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> is being a child.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> is being an adolescent.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> is being an adult.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> has been a kid.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> has been a teenager.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> has been a grown up.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> has been a child.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> has been an adolescent.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> has been an adult.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> became a kid.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> became a teenager.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> became a grown up.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> became a child.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> became an adolescent.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> became an adult.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> becomes a kid.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> becomes a teenager.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> becomes a grown up.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> becomes a child.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> becomes an adolescent.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> becomes an adult.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> will become a kid.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> will become a teenager.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> will become a grown up.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> will become a child.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> will become an adolescent.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> will become an adult.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> is becoming a kid.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> is becoming a teenager.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> is becoming a grown up.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> is becoming a child.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> is becoming an adolescent.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> is becoming an adult.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> has become a kid.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> has become a teenager.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> has become a grown up.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> has become a child.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> has become an adolescent.', the missing gendered pronoun is"
10,Switzerland,12.683,14.286,0.148,0.729,0.0,0.03,0.091,0.0,0.322,1.106,14.286,0.0,12.604,12.535,1.578,2.551,12.519,0.0,14.286,12.583,2.123,9.424,14.286,3.46,0.0,14.286,14.286,14.706,0.0,14.286,12.576,0.0,14.596,14.286,14.387,14.389,14.423,0.0,14.467,0.0,12.681,14.286,0.0,0.0,14.498,14.286,12.823,14.337,0.0,0.0,15.27,15.696,14.816,16.016,0.0,33.333,12.726,15.683,34.102,0.0
11,Ireland,41.693,0.0,0.44,5.031,14.392,0.42,1.584,0.046,3.122,2.05,15.164,0.056,14.286,0.0,4.736,5.894,0.0,14.778,14.286,0.001,39.891,49.043,71.492,70.198,16.647,14.286,14.286,0.29,0.0,14.286,14.286,0.06,14.77,14.979,15.023,14.912,14.442,0.0,18.107,14.31,44.114,0.0,0.0,0.0,2.242,14.524,17.614,14.413,14.286,14.599,26.086,15.157,37.137,49.461,15.204,33.565,48.627,0.0,39.565,29.894
12,Lithuania,15.828,0.0,1.181,4.372,0.116,0.372,0.541,0.033,1.493,0.913,0.829,0.442,7.684,14.286,13.578,6.096,0.0,15.149,14.286,14.286,33.801,28.482,40.754,47.476,49.496,14.286,14.286,0.523,0.0,14.286,14.286,14.289,15.692,14.836,41.972,14.456,14.754,0.0,14.977,14.286,51.733,14.325,0.0,14.286,9.736,14.696,15.917,14.488,0.0,14.787,34.114,0.0,16.77,14.6,0.0,0.0,0.0,0.0,17.575,13.011
13,Rwanda,15.523,14.286,20.493,15.358,14.286,2.589,5.437,14.286,21.275,14.439,14.286,0.0,14.286,0.0,30.897,16.467,33.333,13.77,12.878,12.655,33.381,17.5,15.09,17.2,12.77,14.286,14.286,0.0,0.0,14.508,14.286,14.286,1.356,14.876,16.385,1.746,12.779,14.286,16.913,14.286,57.688,0.0,0.0,14.286,15.358,12.926,15.034,0.471,12.655,13.709,0.0,0.0,19.898,0.0,14.286,14.403,13.281,0.0,17.128,47.518
14,Namibia,14.286,14.286,14.582,14.605,14.286,15.381,0.0,0.113,15.541,14.286,14.337,15.71,12.762,14.286,13.65,12.779,14.286,13.345,14.286,12.711,15.687,15.312,18.168,15.347,12.796,14.286,14.286,14.286,14.286,14.338,14.286,14.286,14.617,14.286,14.451,0.136,13.13,0.0,14.9,14.286,19.622,14.371,14.286,14.286,13.111,0.0,15.98,14.286,14.286,16.401,0.602,14.687,16.035,16.208,14.286,14.286,14.888,14.286,14.286,0.36
15,Sweden,14.799,0.0,0.32,1.143,0.222,0.163,0.425,14.286,1.612,2.462,14.836,0.164,1.013,14.286,3.983,14.286,0.0,12.387,14.286,0.0,41.873,17.131,76.424,39.223,13.817,0.0,14.286,14.286,0.0,14.286,14.286,0.0,14.808,14.771,14.286,14.574,14.286,0.0,15.565,0.0,13.216,0.0,0.0,0.0,3.029,0.0,10.567,14.374,0.0,0.0,18.072,0.0,0.005,15.537,16.294,33.333,36.773,17.332,44.439,12.825
16,New Zealand,14.755,14.286,14.286,14.441,14.286,14.296,14.6,0.801,3.498,14.684,14.481,14.286,14.286,14.286,12.655,14.286,14.286,14.286,14.286,16.805,14.73,17.437,16.928,16.567,15.197,14.286,14.286,14.78,0.0,14.286,14.286,14.286,15.008,14.286,14.302,14.411,14.286,0.0,15.656,14.286,42.138,14.286,0.0,14.286,14.286,14.286,14.286,14.286,14.286,14.652,0.388,14.605,16.048,14.605,14.588,14.298,16.682,0.32,15.759,0.0
17,Norway,11.885,0.0,0.0,1.591,14.286,0.269,1.722,0.114,1.088,1.116,14.401,0.106,12.598,0.0,10.421,14.286,12.519,2.56,14.286,0.0,18.475,13.751,3.472,19.868,14.97,14.286,14.379,14.286,0.0,14.286,14.286,0.589,14.537,14.286,14.475,14.518,14.286,0.0,14.393,0.0,15.028,14.299,0.0,14.286,2.383,14.286,14.701,14.341,12.754,12.621,41.107,14.943,51.021,36.834,16.974,0.0,14.896,16.153,38.235,12.646
18,Finland,5.007,0.0,1.962,0.902,0.247,0.21,0.515,0.074,5.307,0.942,14.286,0.0,12.637,12.559,3.012,1.818,0.0,2.242,14.286,0.0,44.573,18.193,6.826,29.71,13.822,0.0,14.286,14.908,0.0,14.286,14.286,0.0,14.735,1.116,15.087,14.358,14.509,0.0,3.672,14.286,12.913,14.286,0.0,0.0,2.956,14.286,13.472,2.113,0.0,14.286,11.021,0.0,37.069,38.549,14.286,14.286,63.455,17.009,16.97,12.806
19,Iceland,12.712,0.15,1.843,2.67,14.286,0.221,0.0,1.872,4.691,9.369,14.286,0.156,12.598,14.286,8.927,14.686,12.54,0.0,14.286,0.0,15.525,13.862,17.753,13.473,12.705,14.286,14.286,18.77,0.0,14.286,14.286,0.361,25.318,6.689,38.08,14.563,14.913,0.0,14.871,0.0,28.677,14.339,0.0,0.0,14.526,12.815,12.967,0.881,14.286,12.934,54.732,15.468,50.413,14.286,1.372,15.883,14.865,45.266,48.532,0.0
