,place,"In this sentence: 'In Iceland, <mask> has become an adult.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> was a kid.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> was a teenager.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> was a grown up.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> was a child.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> was an adolescent.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> was an adult.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> is a kid.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> is a teenager.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> is a grown up.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> is a child.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> is an adolescent.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> is an adult.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> will be a kid.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> will be a teenager.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> will be a grown up.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> will be a child.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> will be an adolescent.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> will be an adult.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> is being a kid.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> is being a teenager.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> is being a grown up.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> is being a child.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> is being an adolescent.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> is being an adult.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> has been a kid.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> has been a teenager.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> has been a grown up.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> has been a child.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> has been an adolescent.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> has been an adult.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> became a kid.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> became a teenager.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> became a grown up.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> became a child.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> became an adolescent.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> became an adult.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> becomes a kid.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> becomes a teenager.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> becomes a grown up.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> becomes a child.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> becomes an adolescent.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> becomes an adult.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> will become a kid.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> will become a teenager.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> will become a grown up.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> will become a child.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> will become an adolescent.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> will become an adult.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> is becoming a kid.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> is becoming a teenager.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> is becoming a grown up.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> is becoming a child.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> is becoming an adolescent.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> is becoming an adult.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> has become a kid.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> has become a teenager.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> has become a grown up.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> has become a child.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> has become an adolescent.', the missing gendered pronoun is"
10,Switzerland,0.234,0.0,2.588,0.0,0.0,1.991,0.0,0.0,0.0,0.0,0.0,0.0,0.373,0.0,0.0,0.0,0.0,0.0,0.45,0.0,2.915,14.369,0.0,0.342,14.394,0.0,0.0,0.0,0.0,0.0,0.0,9.666,3.101,0.0,0.0,2.667,0.467,0.0,0.0,0.287,4.328,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.639,10.556,0.0,0.062,0.0,0.0,0.0,8.834,0.0
11,Ireland,0.0,0.0,2.444,1.476,2.739,2.373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.89,0.0,1.675,0.495,1.386,0.0,3.355,0.0,2.664,0.0,0.0,4.279,2.528,0.0,4.137,1.988,0.0,1.426,0.0,0.0,2.799,0.0,0.0,1.986,1.263,0.0,0.0,0.0,0.0,3.23,2.76,0.0,4.722,0.0,14.474,1.517,2.431,0.0,4.815,2.186
12,Lithuania,33.332,0.0,0.0,0.0,1.874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.234,0.0,2.071,0.0,0.0,3.081,1.469,0.0,4.616,1.782,0.0,0.0,0.0,0.0,2.019,1.192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.984,0.0,14.531,0.0,0.0,0.0,0.0,0.0
13,Rwanda,0.0,0.0,1.414,0.0,2.693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.591,1.991,0.0,2.165,0.0,0.0,0.0,25.895,0.0,3.739,13.519,0.0,1.48,2.52,0.0,2.827,0.0,0.0,2.211,3.113,0.0,3.961,3.221,0.0,0.0,0.0,0.0,2.538,0.0,0.035,2.463,0.0,0.0,4.228,0.0,0.0,2.72,0.0,0.0,4.481,5.598,0.062,1.58,0.0,0.0,2.283,2.442
14,Namibia,0.0,0.0,1.772,1.424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.588,0.0,3.416,0.0,0.0,0.0,2.844,0.0,3.423,0.0,3.753,0.0,0.0,0.0,0.0,2.406,0.0,8.81,5.197,0.0,8.54,5.056,0.0,2.622,0.0,0.0,2.756,0.0,0.317,0.0,0.0,0.0,0.0,0.0,0.0,4.275,4.083,0.0,6.201,3.322,0.0,0.0,1.497,0.0,3.772,3.003
15,Sweden,0.0,0.0,0.0,0.0,2.558,4.815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.081,4.059,0.0,4.914,3.27,0.0,0.0,1.401,0.0,2.983,1.743,33.331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.383,1.232,0.0,0.0,0.0,1.668,0.0,2.478,2.14
16,New Zealand,0.0,0.0,1.446,0.0,3.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.09,0.0,0.0,1.637,0.0,0.0,0.0,1.681,0.0,4.444,0.0,0.0,0.0,1.429,0.0,1.581,0.0,0.0,3.339,2.61,0.0,4.927,2.723,0.0,2.577,0.0,0.0,0.0,1.339,0.0,1.948,0.0,0.0,0.0,0.0,0.0,2.307,2.47,0.0,2.284,0.0,0.0,0.904,1.346,0.0,2.085,1.628
17,Norway,0.0,1.248,4.164,2.927,3.687,6.691,0.0,0.0,1.492,0.0,0.0,0.0,0.0,0.0,1.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.135,0.0,3.395,2.487,0.0,7.178,8.062,3.14,6.125,3.936,0.0,1.886,1.386,0.0,1.967,1.096,14.335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.355,0.0,11.001,0.0,0.0,1.874,1.933,0.0,6.238,0.0
18,Finland,0.0,0.0,3.41,0.0,3.208,1.929,0.0,0.0,0.0,0.0,14.289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.771,14.301,1.501,0.328,0.0,0.0,0.0,0.0,2.635,0.0,0.0,4.817,3.635,0.0,0.0,3.644,0.0,0.0,0.0,0.0,0.0,2.29,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.653,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,Iceland,0.0,0.0,2.528,0.0,1.868,2.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.781,0.0,0.0,1.626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.773,0.0,0.0,0.0,0.0,5.479,7.396,2.396,6.55,2.22,0.0,1.831,1.595,0.0,0.0,0.0,0.003,1.274,0.0,0.0,0.0,0.0,0.0,3.244,2.753,2.565,4.328,0.0,0.0,2.534,1.961,0.0,3.103,0.0
