,place,"[NLU] In Iceland, <extra_id_0> has become an adult.","[NLU] In Iceland, <extra_id_0> was a kid.","[NLU] In Iceland, <extra_id_0> was a teenager.","[NLU] In Iceland, <extra_id_0> was a grown up.","[NLU] In Iceland, <extra_id_0> was a child.","[NLU] In Iceland, <extra_id_0> was an adolescent.","[NLU] In Iceland, <extra_id_0> was an adult.","[NLU] In Iceland, <extra_id_0> is a kid.","[NLU] In Iceland, <extra_id_0> is a teenager.","[NLU] In Iceland, <extra_id_0> is a grown up.","[NLU] In Iceland, <extra_id_0> is a child.","[NLU] In Iceland, <extra_id_0> is an adolescent.","[NLU] In Iceland, <extra_id_0> is an adult.","[NLU] In Iceland, <extra_id_0> will be a kid.","[NLU] In Iceland, <extra_id_0> will be a teenager.","[NLU] In Iceland, <extra_id_0> will be a grown up.","[NLU] In Iceland, <extra_id_0> will be a child.","[NLU] In Iceland, <extra_id_0> will be an adolescent.","[NLU] In Iceland, <extra_id_0> will be an adult.","[NLU] In Iceland, <extra_id_0> is being a kid.","[NLU] In Iceland, <extra_id_0> is being a teenager.","[NLU] In Iceland, <extra_id_0> is being a grown up.","[NLU] In Iceland, <extra_id_0> is being a child.","[NLU] In Iceland, <extra_id_0> is being an adolescent.","[NLU] In Iceland, <extra_id_0> is being an adult.","[NLU] In Iceland, <extra_id_0> has been a kid.","[NLU] In Iceland, <extra_id_0> has been a teenager.","[NLU] In Iceland, <extra_id_0> has been a grown up.","[NLU] In Iceland, <extra_id_0> has been a child.","[NLU] In Iceland, <extra_id_0> has been an adolescent.","[NLU] In Iceland, <extra_id_0> has been an adult.","[NLU] In Iceland, <extra_id_0> became a kid.","[NLU] In Iceland, <extra_id_0> became a teenager.","[NLU] In Iceland, <extra_id_0> became a grown up.","[NLU] In Iceland, <extra_id_0> became a child.","[NLU] In Iceland, <extra_id_0> became an adolescent.","[NLU] In Iceland, <extra_id_0> became an adult.","[NLU] In Iceland, <extra_id_0> becomes a kid.","[NLU] In Iceland, <extra_id_0> becomes a teenager.","[NLU] In Iceland, <extra_id_0> becomes a grown up.","[NLU] In Iceland, <extra_id_0> becomes a child.","[NLU] In Iceland, <extra_id_0> becomes an adolescent.","[NLU] In Iceland, <extra_id_0> becomes an adult.","[NLU] In Iceland, <extra_id_0> will become a kid.","[NLU] In Iceland, <extra_id_0> will become a teenager.","[NLU] In Iceland, <extra_id_0> will become a grown up.","[NLU] In Iceland, <extra_id_0> will become a child.","[NLU] In Iceland, <extra_id_0> will become an adolescent.","[NLU] In Iceland, <extra_id_0> will become an adult.","[NLU] In Iceland, <extra_id_0> is becoming a kid.","[NLU] In Iceland, <extra_id_0> is becoming a teenager.","[NLU] In Iceland, <extra_id_0> is becoming a grown up.","[NLU] In Iceland, <extra_id_0> is becoming a child.","[NLU] In Iceland, <extra_id_0> is becoming an adolescent.","[NLU] In Iceland, <extra_id_0> is becoming an adult.","[NLU] In Iceland, <extra_id_0> has become a kid.","[NLU] In Iceland, <extra_id_0> has become a teenager.","[NLU] In Iceland, <extra_id_0> has become a grown up.","[NLU] In Iceland, <extra_id_0> has become a child.","[NLU] In Iceland, <extra_id_0> has become an adolescent."
10,Switzerland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.168,0.0,1.307,0.0,0.0,1.747,0.0,0.0,17.382,0.0,0.0,70.702,0.0,0.0,0.0,0.0,0.0,0.0,9.498,84.911,11.423,81.444,0.0,10.442,0.0,0.0,0.0,57.568,9.681,0.0,0.567,0.351,1.18,0.332,0.968,0.0,3.24,0.0,14.665,1.278,0.333,54.248,0.46,0.0,0.0,0.256,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Ireland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.414,0.0,0.535,0.442,0.0,1.162,15.638,0.0,16.87,0.0,0.0,45.703,0.0,0.0,0.0,0.0,0.0,0.0,8.687,17.775,10.853,15.019,0.0,10.322,0.0,0.0,0.0,4.721,0.0,3.667,0.557,0.815,0.5,0.517,1.141,0.0,1.377,0.0,4.006,1.018,1.595,2.251,0.92,0.0,2.184,0.302,0.0,0.0,1.86,0.0,0.0,0.642,0.0
12,Lithuania,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.809,0.0,0.72,0.0,1.859,1.017,0.0,0.0,0.0,0.0,63.769,75.292,0.0,0.0,0.0,0.0,0.0,0.0,9.161,85.155,10.261,78.857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.741,0.621,0.283,0.2,1.335,95.263,3.923,0.0,0.0,1.548,0.0,2.296,0.352,0.0,0.0,0.22,0.0,0.0,0.0,0.0,0.0,0.345,0.0
13,Rwanda,1.975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.71,0.0,0.0,0.997,47.973,0.0,0.0,0.0,0.0,3.831,0.0,0.0,0.0,0.0,0.0,0.0,77.001,0.0,0.0,0.0,0.0,80.37,3.289,0.0,0.0,1.506,0.0,0.0,0.186,0.219,0.196,0.061,0.077,0.099,1.93,1.727,0.994,0.532,0.0,1.185,0.576,0.564,1.273,0.068,0.191,0.0,1.172,0.0,0.479,0.988,0.0
14,Namibia,0.0,0.0,87.304,0.0,11.438,0.0,0.0,1.786,0.0,1.148,0.0,0.0,0.45,64.501,70.849,18.301,0.0,0.0,56.542,0.0,0.0,0.0,0.0,0.0,0.0,75.585,0.0,10.493,0.0,0.0,0.0,0.0,0.0,0.0,3.748,0.0,0.0,0.493,0.161,1.062,0.173,0.111,0.321,2.211,0.0,4.312,1.605,0.0,1.362,0.646,0.0,1.162,0.209,0.0,0.0,1.364,0.0,0.0,1.698,0.0
15,Sweden,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.653,0.0,0.614,0.0,0.0,1.331,15.456,0.0,0.0,0.0,0.0,73.144,0.0,0.0,0.0,0.0,0.0,0.0,78.564,77.343,10.066,58.056,0.0,0.0,0.0,0.0,0.0,53.808,0.0,0.0,0.372,0.0,0.0,0.288,0.0,0.0,2.341,0.0,0.0,1.154,0.0,0.0,0.299,0.0,0.0,0.141,0.0,0.0,0.0,0.0,0.0,0.445,0.0
16,New Zealand,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.178,0.953,0.172,0.214,0.617,0.612,57.568,52.441,0.0,0.0,45.629,3.835,0.0,0.0,0.0,0.0,0.532,0.0,7.847,70.898,10.12,0.0,0.0,9.174,0.0,0.0,0.0,61.816,0.0,0.0,0.192,0.0,0.168,0.149,0.382,0.123,1.879,0.0,0.0,1.385,1.304,0.0,0.426,0.0,0.978,0.099,0.0,0.0,0.701,0.0,0.0,0.994,0.344
17,Norway,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.945,0.0,0.731,0.0,0.0,1.427,63.964,0.0,74.218,0.0,0.0,67.529,0.0,0.0,0.0,0.0,0.0,0.0,9.083,84.862,10.734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.502,0.989,0.0,0.348,0.0,0.0,2.03,0.0,0.0,0.94,0.0,0.0,0.632,0.0,0.152,0.222,0.0,0.0,1.138,0.0,0.0,0.453,0.0
18,Finland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.365,0.0,0.436,0.0,0.0,1.335,0.0,0.0,0.0,0.308,0.0,55.761,0.0,0.0,0.0,0.0,0.0,0.0,8.032,0.0,9.424,54.394,0.0,0.0,0.0,0.0,0.0,0.0,0.518,0.0,0.295,0.0,0.0,0.161,0.0,0.0,0.0,0.0,0.0,1.204,4.146,0.0,0.0,0.0,0.0,0.161,0.0,0.0,0.0,0.0,0.0,0.366,0.0
19,Iceland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.274,0.0,0.0,0.585,0.0,0.0,49.194,0.0,0.0,47.753,0.0,0.0,0.0,0.0,0.0,0.0,61.962,0.0,9.46,0.0,0.0,0.0,0.0,0.0,0.0,2.623,0.0,0.0,0.206,0.185,0.002,0.096,0.349,0.003,0.8,0.0,1.723,0.283,2.134,0.714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
