,date,"In this sentence: 'In 2016, _ has become an adult.', the missing gendered pronoun is","In this sentence: 'In 2016, _ was a kid.', the missing gendered pronoun is","In this sentence: 'In 2016, _ was a teenager.', the missing gendered pronoun is","In this sentence: 'In 2016, _ was a grown up.', the missing gendered pronoun is","In this sentence: 'In 2016, _ was a child.', the missing gendered pronoun is","In this sentence: 'In 2016, _ was an adolescent.', the missing gendered pronoun is","In this sentence: 'In 2016, _ was an adult.', the missing gendered pronoun is","In this sentence: 'In 2016, _ is a kid.', the missing gendered pronoun is","In this sentence: 'In 2016, _ is a teenager.', the missing gendered pronoun is","In this sentence: 'In 2016, _ is a grown up.', the missing gendered pronoun is","In this sentence: 'In 2016, _ is a child.', the missing gendered pronoun is","In this sentence: 'In 2016, _ is an adolescent.', the missing gendered pronoun is","In this sentence: 'In 2016, _ is an adult.', the missing gendered pronoun is","In this sentence: 'In 2016, _ will be a kid.', the missing gendered pronoun is","In this sentence: 'In 2016, _ will be a teenager.', the missing gendered pronoun is","In this sentence: 'In 2016, _ will be a grown up.', the missing gendered pronoun is","In this sentence: 'In 2016, _ will be a child.', the missing gendered pronoun is","In this sentence: 'In 2016, _ will be an adolescent.', the missing gendered pronoun is","In this sentence: 'In 2016, _ will be an adult.', the missing gendered pronoun is","In this sentence: 'In 2016, _ is being a kid.', the missing gendered pronoun is","In this sentence: 'In 2016, _ is being a teenager.', the missing gendered pronoun is","In this sentence: 'In 2016, _ is being a grown up.', the missing gendered pronoun is","In this sentence: 'In 2016, _ is being a child.', the missing gendered pronoun is","In this sentence: 'In 2016, _ is being an adolescent.', the missing gendered pronoun is","In this sentence: 'In 2016, _ is being an adult.', the missing gendered pronoun is","In this sentence: 'In 2016, _ has been a kid.', the missing gendered pronoun is","In this sentence: 'In 2016, _ has been a teenager.', the missing gendered pronoun is","In this sentence: 'In 2016, _ has been a grown up.', the missing gendered pronoun is","In this sentence: 'In 2016, _ has been a child.', the missing gendered pronoun is","In this sentence: 'In 2016, _ has been an adolescent.', the missing gendered pronoun is","In this sentence: 'In 2016, _ has been an adult.', the missing gendered pronoun is","In this sentence: 'In 2016, _ became a kid.', the missing gendered pronoun is","In this sentence: 'In 2016, _ became a teenager.', the missing gendered pronoun is","In this sentence: 'In 2016, _ became a grown up.', the missing gendered pronoun is","In this sentence: 'In 2016, _ became a child.', the missing gendered pronoun is","In this sentence: 'In 2016, _ became an adolescent.', the missing gendered pronoun is","In this sentence: 'In 2016, _ became an adult.', the missing gendered pronoun is","In this sentence: 'In 2016, _ becomes a kid.', the missing gendered pronoun is","In this sentence: 'In 2016, _ becomes a teenager.', the missing gendered pronoun is","In this sentence: 'In 2016, _ becomes a grown up.', the missing gendered pronoun is","In this sentence: 'In 2016, _ becomes a child.', the missing gendered pronoun is","In this sentence: 'In 2016, _ becomes an adolescent.', the missing gendered pronoun is","In this sentence: 'In 2016, _ becomes an adult.', the missing gendered pronoun is","In this sentence: 'In 2016, _ will become a kid.', the missing gendered pronoun is","In this sentence: 'In 2016, _ will become a teenager.', the missing gendered pronoun is","In this sentence: 'In 2016, _ will become a grown up.', the missing gendered pronoun is","In this sentence: 'In 2016, _ will become a child.', the missing gendered pronoun is","In this sentence: 'In 2016, _ will become an adolescent.', the missing gendered pronoun is","In this sentence: 'In 2016, _ will become an adult.', the missing gendered pronoun is","In this sentence: 'In 2016, _ is becoming a kid.', the missing gendered pronoun is","In this sentence: 'In 2016, _ is becoming a teenager.', the missing gendered pronoun is","In this sentence: 'In 2016, _ is becoming a grown up.', the missing gendered pronoun is","In this sentence: 'In 2016, _ is becoming a child.', the missing gendered pronoun is","In this sentence: 'In 2016, _ is becoming an adolescent.', the missing gendered pronoun is","In this sentence: 'In 2016, _ is becoming an adult.', the missing gendered pronoun is","In this sentence: 'In 2016, _ has become a kid.', the missing gendered pronoun is","In this sentence: 'In 2016, _ has become a teenager.', the missing gendered pronoun is","In this sentence: 'In 2016, _ has become a grown up.', the missing gendered pronoun is","In this sentence: 'In 2016, _ has become a child.', the missing gendered pronoun is","In this sentence: 'In 2016, _ has become an adolescent.', the missing gendered pronoun is"
20,1949,12.103,6.75,10.162,8.13,14.734,10.394,7.886,7.153,11.81,11.786,13.037,11.31,9.546,5.826,8.057,5.383,12.72,5.273,7.178,10.351,17.004,14.831,18.188,11.584,14.404,6.836,8.819,8.374,13.391,7.373,9.399,6.198,10.144,7.574,15.491,7.495,10.376,6.818,12.707,9.589,14.209,9.051,9.399,5.243,7.074,6.598,11.053,4.733,7.159,9.302,14.966,11.175,18.115,10.486,11.603,8.368,10.632,8.288,18.017,8.386
21,1956,11.273,4.108,10.01,6.47,11.499,8.917,9.753,6.543,11.737,11.133,12.622,9.009,9.344,4.919,6.976,5.136,11.352,6.5,6.683,10.559,15.539,15.185,17.322,11.249,14.075,6.976,2.716,1.846,11.139,6.494,8.319,5.649,8.288,6.348,13.598,1.787,10.046,6.36,12.817,9.582,14.429,8.252,10.486,5.225,7.416,0.0,11.352,5.853,9.07,8.496,14.722,10.12,15.796,9.241,13.696,7.635,10.046,6.537,13.501,8.124
22,1964,10.535,6.235,10.553,7.983,12.482,9.546,8.472,7.178,11.621,11.853,13.745,9.772,10.986,6.177,7.153,6.677,12.842,6.094,8.099,12.073,17.004,14.66,18.115,11.749,12.549,7.471,2.417,2.146,11.474,1.354,8.35,5.499,9.015,7.721,13.403,1.691,9.692,6.174,12.207,11.108,14.429,8.331,10.797,6.164,6.5,6.726,10.48,0.0,8.472,9.106,12.457,11.536,15.32,9.643,12.976,6.537,9.961,7.574,14.599,2.256
23,1971,10.187,6.195,8.069,6.403,11.828,6.934,7.568,7.373,10.15,12.829,12.024,9.198,9.015,5.63,6.409,5.548,9.68,5.359,6.143,11.505,14.197,12.683,17.053,11.407,12.17,7.184,2.052,8.453,11.548,6.592,8.032,5.237,6.671,7.068,13.684,6.476,9.015,6.818,11.645,10.846,13.794,7.056,9.338,5.051,6.854,6.604,9.155,0.0,7.757,10.29,13.232,11.163,16.357,10.614,12.457,7.373,11.102,7.434,12.915,6.958
24,1978,9.936,6.738,7.825,6.067,13.537,9.058,8.856,7.3,10.205,11.267,12.433,9.07,10.101,6.088,5.893,5.875,12.036,5.71,7.684,11.053,13.232,13.855,15.698,12.012,13.501,7.776,2.23,6.47,13.306,5.807,8.203,5.774,7.831,6.909,13.672,6.0,8.649,6.72,11.676,10.638,14.075,9.656,8.679,4.806,6.216,6.229,10.571,5.978,7.806,9.186,12.06,10.443,16.907,10.608,11.34,6.445,9.619,7.66,12.421,8.27
25,1986,10.699,6.695,10.089,6.598,12.634,9.552,9.723,7.172,9.979,11.035,12.469,9.918,9.222,5.334,6.247,6.244,10.797,6.525,7.513,11.23,13.928,16.113,17.7,11.468,12.378,6.769,2.169,8.118,13.403,7.837,7.959,5.633,8.612,7.355,13.952,7.251,9.521,7.733,12.323,9.344,12.72,9.149,9.894,4.547,6.518,5.749,10.535,5.222,7.757,9.43,11.969,11.151,18.347,11.853,13.83,8.288,9.723,9.454,12.964,8.16
26,1993,10.486,7.922,9.723,7.703,13.318,7.812,9.027,8.069,9.924,11.713,14.612,11.413,10.089,6.164,6.525,6.003,12.054,6.039,8.014,11.145,14.929,16.247,17.285,13.11,13.574,7.33,8.704,7.745,12.756,7.074,8.392,6.537,9.07,8.185,12.353,2.34,10.016,7.33,11.334,10.748,15.417,10.217,10.101,5.551,6.683,6.793,8.923,6.113,7.037,10.345,13.586,13.135,18.164,10.821,14.099,7.794,10.406,9.527,12.89,8.301
27,2001,10.101,8.813,11.914,9.009,14.612,9.515,9.979,8.441,10.986,12.536,14.502,10.992,10.138,6.335,6.323,7.489,10.046,5.695,6.836,11.627,15.539,15.808,15.991,13.757,14.38,7.812,10.907,9.399,14.551,10.229,8.826,6.415,9.521,7.257,13.757,7.123,11.743,7.977,11.377,11.883,15.918,11.444,10.852,6.079,7.532,5.664,10.12,0.0,8.685,10.724,12.695,12.866,16.772,10.998,12.866,8.185,12.067,9.863,13.611,9.088
28,2008,14.148,9.912,13.098,11.236,16.15,10.333,11.188,10.12,11.81,14.111,16.662,10.742,10.303,6.561,8.935,8.996,11.377,7.403,7.098,12.598,16.76,16.235,17.224,13.672,15.283,8.954,11.438,11.23,16.528,9.589,10.046,7.678,10.638,9.631,14.209,2.476,12.292,10.889,14.551,13.684,16.479,11.804,12.14,5.926,9.235,7.391,10.925,5.179,9.155,12.231,16.394,12.262,17.041,11.102,14.783,9.607,11.523,10.083,11.163,10.034
29,2016,11.7,12.03,11.236,9.131,15.588,12.536,10.254,9.247,10.876,12.805,17.285,9.503,11.743,8.118,7.568,6.885,12.744,7.892,8.234,12.939,16.345,13.574,16.516,14.648,15.759,10.199,10.675,10.699,18.786,11.023,10.04,8.594,10.956,11.816,13.44,2.627,12.195,10.223,15.076,12.067,17.309,12.286,11.731,8.948,8.441,6.415,10.699,7.324,9.015,10.187,13.074,11.572,15.576,11.249,12.207,8.276,13.537,9.955,15.686,10.87
