,place,"In this sentence: 'In Iceland, _ has become an adult.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ was a kid.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ was a teenager.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ was a grown up.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ was a child.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ was an adolescent.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ was an adult.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ is a kid.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ is a teenager.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ is a grown up.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ is a child.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ is an adolescent.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ is an adult.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ will be a kid.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ will be a teenager.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ will be a grown up.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ will be a child.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ will be an adolescent.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ will be an adult.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ is being a kid.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ is being a teenager.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ is being a grown up.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ is being a child.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ is being an adolescent.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ is being an adult.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ has been a kid.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ has been a teenager.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ has been a grown up.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ has been a child.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ has been an adolescent.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ has been an adult.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ became a kid.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ became a teenager.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ became a grown up.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ became a child.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ became an adolescent.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ became an adult.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ becomes a kid.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ becomes a teenager.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ becomes a grown up.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ becomes a child.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ becomes an adolescent.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ becomes an adult.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ will become a kid.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ will become a teenager.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ will become a grown up.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ will become a child.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ will become an adolescent.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ will become an adult.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ is becoming a kid.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ is becoming a teenager.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ is becoming a grown up.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ is becoming a child.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ is becoming an adolescent.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ is becoming an adult.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ has become a kid.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ has become a teenager.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ has become a grown up.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ has become a child.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ has become an adolescent.', the missing gendered pronoun is"
10,Switzerland,3.585,0.032,7.322,11.883,8.443,5.856,1.693,3.431,16.147,7.99,7.859,7.685,2.875,2.234,19.126,1.755,6.481,8.329,2.681,1.167,0.473,0.632,3.78,5.527,0.581,5.198,18.585,16.141,8.29,14.774,3.107,0.504,13.73,5.594,4.255,2.857,1.377,0.759,3.045,0.814,2.096,1.437,0.972,1.595,18.726,3.819,4.295,6.265,2.812,0.699,21.935,8.841,1.681,7.424,3.639,1.004,19.101,14.427,5.099,6.401
11,Ireland,4.621,0.105,7.846,10.245,6.009,9.224,4.408,3.372,29.092,8.289,12.53,18.154,8.172,5.044,17.195,7.33,8.394,14.286,3.936,0.485,14.419,0.276,4.111,2.829,0.345,5.008,18.591,14.235,10.844,20.327,7.076,0.682,7.671,3.645,7.425,4.271,1.638,2.575,14.885,1.106,3.121,1.663,1.034,4.673,11.256,3.798,6.883,8.024,3.296,8.041,16.071,9.766,14.431,12.899,4.795,8.004,16.381,16.202,12.687,15.258
12,Lithuania,3.787,0.232,2.952,8.137,6.285,2.842,2.598,2.095,5.832,6.317,5.705,4.094,7.371,2.404,8.131,1.777,6.417,5.692,3.107,0.476,14.502,0.281,14.561,2.619,0.533,2.159,6.154,9.662,6.69,6.627,4.877,0.809,7.843,3.422,7.086,1.932,1.346,1.162,1.732,0.648,2.272,0.811,0.851,1.685,15.991,3.045,8.677,2.957,2.111,2.927,6.495,3.602,3.972,3.691,1.551,5.945,10.651,8.873,9.167,5.531
13,Rwanda,1.46,0.598,6.25,4.185,7.661,6.225,2.43,1.41,15.514,1.712,7.445,17.061,2.066,2.659,16.406,7.341,9.368,15.32,2.039,14.491,14.797,0.36,14.836,15.213,14.373,3.761,23.273,11.263,9.646,21.203,3.646,2.318,13.691,5.739,4.442,5.93,1.046,0.81,15.2,0.449,1.298,2.741,0.749,2.67,16.054,3.032,5.103,5.364,1.469,5.947,16.394,3.646,6.0,7.133,0.774,5.19,16.865,8.118,7.426,7.568
14,Namibia,4.811,0.177,7.193,7.362,9.63,7.183,3.699,9.2,22.528,5.915,18.086,20.619,5.407,4.937,15.694,3.888,15.921,14.457,2.754,1.387,1.871,0.268,4.682,7.678,0.466,6.512,13.404,10.993,21.649,21.756,5.678,1.355,13.17,4.744,15.057,8.026,1.293,1.39,14.696,0.928,14.662,2.818,0.722,1.609,17.053,2.746,13.655,8.344,2.988,12.293,16.803,6.789,21.464,10.627,1.148,7.952,16.893,9.422,25.806,11.551
15,Sweden,14.471,0.092,1.308,2.639,0.711,2.093,0.655,0.0,4.309,2.022,0.853,4.211,2.059,0.0,4.882,2.983,0.644,2.603,0.653,14.281,14.312,0.0,0.0,1.481,0.0,0.189,2.384,5.347,0.926,4.853,1.774,0.0,3.476,14.419,0.67,1.512,14.354,0.0,14.391,0.207,0.237,0.485,0.249,0.0,15.015,14.353,0.5,1.237,0.634,0.0,15.42,14.6,3.01,3.623,3.781,2.137,15.555,7.639,3.203,5.319
16,New Zealand,5.509,0.284,13.293,13.414,6.192,15.255,5.159,9.971,17.382,7.955,16.384,19.71,4.071,7.127,23.121,1.814,8.862,18.238,4.135,14.436,14.619,0.291,15.165,14.954,14.385,11.022,31.55,17.827,18.228,28.49,8.881,1.673,14.492,10.888,14.946,15.322,3.01,3.347,15.037,2.822,6.095,8.313,1.271,7.458,20.708,3.936,9.037,10.998,4.685,2.317,18.282,13.47,9.616,16.644,15.41,20.271,20.166,22.171,24.701,25.643
17,Norway,0.511,0.0,0.705,0.83,0.522,0.964,0.265,0.0,2.211,0.0,0.83,1.407,0.0,0.0,3.095,1.289,1.15,2.162,0.0,0.0,14.306,0.0,0.0,0.811,0.0,0.0,1.414,4.909,0.724,2.714,1.139,0.0,2.173,0.847,0.673,0.903,0.0,0.294,0.763,0.204,0.402,0.41,0.23,0.0,2.441,0.594,0.745,0.89,0.381,0.972,14.861,1.318,1.054,2.078,0.921,0.912,3.945,4.528,1.902,2.43
18,Finland,3.531,0.017,3.907,5.902,1.984,6.372,1.39,0.346,5.117,2.231,1.855,4.589,7.914,0.866,2.443,2.887,1.798,6.524,1.474,0.279,14.511,14.285,14.375,14.796,14.351,1.122,8.691,12.349,2.478,11.328,4.9,1.252,5.306,2.323,3.997,3.041,1.65,0.0,1.072,0.355,1.199,1.401,0.753,0.748,15.324,1.142,2.075,4.041,2.424,0.957,7.339,2.494,2.132,5.459,1.289,1.893,16.663,12.53,4.193,8.279
19,Iceland,0.599,0.03,0.497,0.447,0.376,0.953,0.325,0.0,1.373,0.282,0.295,0.975,0.413,0.0,2.722,0.779,0.592,2.614,0.227,0.0,14.276,0.0,0.055,0.21,14.283,0.165,1.57,4.215,0.492,3.87,1.112,0.315,2.627,14.381,0.576,1.603,14.284,0.09,14.314,0.087,0.094,0.252,0.162,0.0,2.298,0.227,0.216,0.925,0.167,0.362,14.636,0.832,0.581,2.46,0.237,3.104,7.068,7.552,4.183,4.643
