,place,"In this sentence: 'In Iceland, <mask> has become an adult.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> was a kid.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> was a teenager.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> was a grown up.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> was a child.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> was an adolescent.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> was an adult.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> is a kid.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> is a teenager.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> is a grown up.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> is a child.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> is an adolescent.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> is an adult.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> will be a kid.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> will be a teenager.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> will be a grown up.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> will be a child.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> will be an adolescent.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> will be an adult.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> is being a kid.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> is being a teenager.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> is being a grown up.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> is being a child.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> is being an adolescent.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> is being an adult.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> has been a kid.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> has been a teenager.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> has been a grown up.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> has been a child.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> has been an adolescent.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> has been an adult.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> became a kid.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> became a teenager.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> became a grown up.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> became a child.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> became an adolescent.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> became an adult.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> becomes a kid.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> becomes a teenager.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> becomes a grown up.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> becomes a child.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> becomes an adolescent.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> becomes an adult.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> will become a kid.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> will become a teenager.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> will become a grown up.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> will become a child.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> will become an adolescent.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> will become an adult.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> is becoming a kid.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> is becoming a teenager.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> is becoming a grown up.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> is becoming a child.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> is becoming an adolescent.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> is becoming an adult.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> has become a kid.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> has become a teenager.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> has become a grown up.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> has become a child.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> has become an adolescent.', the missing gendered pronoun is"
10,Switzerland,98.604,79.843,70.395,64.193,63.794,68.41,59.09,62.141,68.285,46.249,24.318,56.208,99.373,69.845,70.595,50.324,33.99,66.232,98.454,58.826,97.011,19.144,41.434,99.563,18.791,64.692,78.964,47.927,45.6,67.084,57.949,73.671,62.279,36.034,28.492,76.912,46.487,67.281,45.05,99.63,95.248,57.347,3.287,63.84,66.767,33.621,30.516,45.96,27.814,51.682,43.313,97.756,86.867,50.143,5.707,62.823,55.47,35.324,87.849,54.922
11,Ireland,70.36,81.641,74.7,63.928,67.438,63.757,74.636,79.395,89.263,67.332,65.094,62.869,54.14,77.964,78.227,73.471,70.083,82.088,64.729,52.453,45.393,48.343,52.651,99.45,98.543,81.835,78.221,66.228,77.107,78.498,73.938,86.349,79.891,74.944,76.77,86.274,64.063,85.401,76.753,59.257,70.458,83.66,34.679,84.322,86.274,71.35,66.577,75.724,58.268,61.645,69.618,42.931,42.081,70.48,17.841,72.993,75.656,57.521,59.968,73.697
12,Lithuania,12.387,80.283,78.813,72.007,67.707,68.775,76.318,71.302,69.284,71.394,39.41,64.254,51.421,68.636,67.908,51.789,53.124,66.32,37.944,61.965,50.487,39.757,62.639,56.052,41.309,70.499,81.839,62.966,68.539,72.934,59.917,82.237,89.966,65.849,74.107,88.776,68.462,81.796,74.163,45.452,60.993,80.863,53.595,68.067,66.673,34.669,55.251,59.542,39.323,57.544,59.536,41.176,47.138,72.184,17.383,69.116,69.733,66.272,52.546,66.023
13,Rwanda,29.44,76.626,80.836,69.846,69.584,71.995,72.86,47.295,72.986,51.832,32.96,52.256,68.366,77.08,77.634,51.097,58.747,51.713,32.798,53.91,73.769,47.987,43.815,86.429,44.7,78.283,78.274,62.888,73.383,69.795,65.77,89.812,73.58,63.731,72.962,68.994,48.426,84.914,73.932,54.196,70.234,54.196,3.597,78.212,70.532,35.222,56.302,45.535,33.884,45.745,34.886,31.757,48.004,56.961,3.746,72.085,63.37,71.406,66.076,67.888
14,Namibia,52.965,70.603,60.103,71.031,62.191,59.52,65.101,71.514,53.232,57.276,38.438,53.75,50.734,70.118,75.883,43.287,57.819,65.566,60.515,48.789,54.693,44.297,43.282,44.316,96.126,71.226,71.936,63.053,60.318,65.948,62.991,80.654,75.496,60.703,65.07,78.207,58.723,75.778,64.413,58.006,58.87,65.964,60.082,70.232,60.764,58.129,49.259,57.768,50.872,54.858,64.483,47.617,34.828,57.913,47.549,65.959,76.675,61.468,53.977,60.318
15,Sweden,44.769,68.767,79.205,59.68,59.944,66.694,59.708,68.811,78.921,57.014,34.467,64.693,41.908,76.598,74.541,60.189,58.604,78.996,56.085,57.367,54.698,99.228,51.202,48.513,36.009,75.89,78.907,58.709,49.446,67.05,57.404,78.988,81.913,62.19,50.372,85.603,56.665,78.878,72.148,37.399,58.297,81.654,9.459,74.889,82.388,66.874,46.441,73.143,59.012,55.923,58.586,18.191,87.745,62.644,36.78,67.606,67.84,46.762,46.004,68.283
16,New Zealand,61.58,78.922,72.536,66.422,69.577,74.077,67.384,71.13,70.238,77.355,64.499,69.067,60.344,73.394,71.064,59.102,68.804,69.37,60.464,50.486,47.837,46.971,39.745,51.079,41.41,80.406,76.732,65.665,72.953,78.293,73.63,86.253,82.446,71.983,71.62,80.193,69.619,80.462,73.78,69.97,79.778,70.152,63.224,71.524,72.486,68.6,70.156,62.351,56.287,63.018,66.791,67.518,43.581,62.807,37.944,71.12,73.86,62.599,67.442,74.0
17,Norway,42.093,70.71,69.442,61.536,59.664,66.61,65.405,65.968,84.285,55.551,54.072,52.348,42.008,79.743,84.042,65.05,66.946,73.747,54.446,52.982,40.799,50.922,60.149,55.323,48.01,72.026,76.552,60.773,65.102,70.3,59.64,81.594,80.209,67.027,48.291,86.57,62.79,68.943,71.43,63.603,39.814,85.286,17.105,62.64,88.156,70.335,50.865,73.754,70.606,62.092,62.387,38.153,87.179,69.328,37.737,67.03,71.739,48.663,88.459,67.513
18,Finland,35.43,60.286,61.861,50.243,55.928,66.906,61.06,52.633,57.151,51.966,17.838,53.241,37.931,63.282,74.268,52.127,60.061,66.641,34.829,41.594,98.145,17.554,98.423,99.634,34.901,73.156,70.956,49.333,61.187,64.323,52.509,80.013,76.658,67.17,47.29,84.079,52.39,73.008,66.899,56.277,46.036,83.074,3.792,59.889,71.909,56.521,36.169,56.766,58.084,57.002,53.239,49.45,97.792,62.21,6.709,59.785,65.197,52.973,38.102,67.419
19,Iceland,46.852,72.599,76.659,64.443,69.892,72.247,66.61,73.519,72.46,58.526,58.07,60.43,45.749,86.834,78.941,64.147,74.971,73.283,44.032,64.539,51.996,50.432,56.648,58.798,45.83,85.001,78.545,57.438,60.7,62.199,61.127,84.504,78.451,72.279,68.511,87.254,71.144,81.67,64.891,52.296,55.263,79.964,6.309,85.811,84.83,63.883,66.218,75.751,52.429,64.18,67.192,58.112,45.336,67.589,32.21,63.998,71.02,46.784,48.732,64.215
