,place,"[NLU] In Iceland, <extra_id_0> has become an adult.","[NLU] In Iceland, <extra_id_0> was a kid.","[NLU] In Iceland, <extra_id_0> was a teenager.","[NLU] In Iceland, <extra_id_0> was a grown up.","[NLU] In Iceland, <extra_id_0> was a child.","[NLU] In Iceland, <extra_id_0> was an adolescent.","[NLU] In Iceland, <extra_id_0> was an adult.","[NLU] In Iceland, <extra_id_0> is a kid.","[NLU] In Iceland, <extra_id_0> is a teenager.","[NLU] In Iceland, <extra_id_0> is a grown up.","[NLU] In Iceland, <extra_id_0> is a child.","[NLU] In Iceland, <extra_id_0> is an adolescent.","[NLU] In Iceland, <extra_id_0> is an adult.","[NLU] In Iceland, <extra_id_0> will be a kid.","[NLU] In Iceland, <extra_id_0> will be a teenager.","[NLU] In Iceland, <extra_id_0> will be a grown up.","[NLU] In Iceland, <extra_id_0> will be a child.","[NLU] In Iceland, <extra_id_0> will be an adolescent.","[NLU] In Iceland, <extra_id_0> will be an adult.","[NLU] In Iceland, <extra_id_0> is being a kid.","[NLU] In Iceland, <extra_id_0> is being a teenager.","[NLU] In Iceland, <extra_id_0> is being a grown up.","[NLU] In Iceland, <extra_id_0> is being a child.","[NLU] In Iceland, <extra_id_0> is being an adolescent.","[NLU] In Iceland, <extra_id_0> is being an adult.","[NLU] In Iceland, <extra_id_0> has been a kid.","[NLU] In Iceland, <extra_id_0> has been a teenager.","[NLU] In Iceland, <extra_id_0> has been a grown up.","[NLU] In Iceland, <extra_id_0> has been a child.","[NLU] In Iceland, <extra_id_0> has been an adolescent.","[NLU] In Iceland, <extra_id_0> has been an adult.","[NLU] In Iceland, <extra_id_0> became a kid.","[NLU] In Iceland, <extra_id_0> became a teenager.","[NLU] In Iceland, <extra_id_0> became a grown up.","[NLU] In Iceland, <extra_id_0> became a child.","[NLU] In Iceland, <extra_id_0> became an adolescent.","[NLU] In Iceland, <extra_id_0> became an adult.","[NLU] In Iceland, <extra_id_0> becomes a kid.","[NLU] In Iceland, <extra_id_0> becomes a teenager.","[NLU] In Iceland, <extra_id_0> becomes a grown up.","[NLU] In Iceland, <extra_id_0> becomes a child.","[NLU] In Iceland, <extra_id_0> becomes an adolescent.","[NLU] In Iceland, <extra_id_0> becomes an adult.","[NLU] In Iceland, <extra_id_0> will become a kid.","[NLU] In Iceland, <extra_id_0> will become a teenager.","[NLU] In Iceland, <extra_id_0> will become a grown up.","[NLU] In Iceland, <extra_id_0> will become a child.","[NLU] In Iceland, <extra_id_0> will become an adolescent.","[NLU] In Iceland, <extra_id_0> will become an adult.","[NLU] In Iceland, <extra_id_0> is becoming a kid.","[NLU] In Iceland, <extra_id_0> is becoming a teenager.","[NLU] In Iceland, <extra_id_0> is becoming a grown up.","[NLU] In Iceland, <extra_id_0> is becoming a child.","[NLU] In Iceland, <extra_id_0> is becoming an adolescent.","[NLU] In Iceland, <extra_id_0> is becoming an adult.","[NLU] In Iceland, <extra_id_0> has become a kid.","[NLU] In Iceland, <extra_id_0> has become a teenager.","[NLU] In Iceland, <extra_id_0> has become a grown up.","[NLU] In Iceland, <extra_id_0> has become a child.","[NLU] In Iceland, <extra_id_0> has become an adolescent."
10,Switzerland,0.126,0.609,0.853,1.047,2.018,0.55,1.443,0.0,2.959,0.0,0.0,0.551,0.0,0.573,0.602,0.707,0.0,0.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.784,0.0,1.655,0.0,0.299,1.805,0.812,0.416,0.36,0.0,0.82,0.659,0.0,0.223,0.0,0.0,0.0,0.0,0.54,0.16,0.0,1.098,0.257,0.0,0.0,0.0,0.0,0.699,0.0,0.0,0.0,0.0,0.0,0.176,0.0
11,Ireland,3.056,0.599,0.641,0.884,1.768,0.0,1.456,0.0,0.404,0.0,0.0,0.427,0.0,0.562,1.329,0.681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.542,0.811,1.589,0.671,0.249,1.536,1.143,0.681,0.701,3.596,0.959,2.676,0.0,0.375,1.77,0.031,1.752,0.0,0.0,0.51,0.438,0.442,0.0,0.0,0.0,0.252,0.436,0.0,0.0,0.0,0.189,0.0,0.19,0.366,0.0
12,Lithuania,0.0,0.0,1.071,1.022,0.0,0.517,1.338,0.0,0.343,0.0,0.0,0.32,0.0,0.0,0.974,0.618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.888,0.0,1.661,0.0,0.0,3.517,0.626,0.329,0.0,0.67,0.424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Rwanda,0.652,0.0,1.235,0.947,0.947,0.654,1.519,0.0,0.447,0.277,0.0,0.0,0.0,0.0,11.92,0.961,0.0,0.0,1.035,0.0,0.0,0.0,0.0,0.163,0.0,0.0,0.81,4.944,0.0,0.822,0.0,0.696,0.663,0.584,0.625,0.829,0.828,0.0,0.61,1.392,0.0,0.0,1.331,0.705,0.922,0.0,0.671,0.0,0.0,0.0,1.19,0.623,0.0,1.83,0.0,0.0,0.0,0.998,0.211,0.0
14,Namibia,23.608,1.047,0.0,1.085,3.411,0.908,1.448,0.0,91.448,0.0,0.0,0.0,0.0,0.0,0.0,1.162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.348,1.494,0.0,0.58,3.739,0.703,0.717,0.667,1.209,1.189,0.978,0.078,0.199,0.0,0.0,0.0,0.99,0.793,0.426,0.642,1.481,0.496,0.0,0.169,0.216,0.35,0.0,0.0,0.0,0.177,0.0,0.245,1.276,0.0
15,Sweden,0.0,0.465,0.879,0.889,1.324,0.908,1.436,0.0,62.255,0.0,0.0,3.203,0.0,0.0,0.633,0.528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.357,0.0,0.422,12.644,0.699,0.206,0.0,0.0,0.331,0.0,0.0,0.235,0.0,0.0,0.25,0.0,0.439,0.227,0.0,0.526,0.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.205,0.0
16,New Zealand,2.226,0.566,0.798,0.76,1.624,0.703,1.238,0.0,0.403,0.0,0.0,0.214,0.0,0.0,0.0,0.583,0.0,0.0,0.36,0.0,0.0,0.0,0.0,0.0,0.0,0.487,0.0,1.155,0.0,0.44,1.265,0.851,0.467,0.428,0.0,0.952,0.47,0.0,0.0,0.0,0.0,0.0,0.0,0.534,0.435,0.0,0.58,0.0,0.0,0.0,0.0,0.229,0.0,0.0,0.0,0.0,0.0,0.0,0.196,0.0
17,Norway,0.5,0.391,0.94,0.917,1.387,0.766,1.46,0.0,0.596,0.0,0.0,3.317,0.0,0.0,0.8,0.0,0.0,0.415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.92,0.0,1.825,11.896,0.642,3.705,0.931,0.39,0.347,1.197,0.931,0.495,0.0,0.0,0.0,0.0,0.629,0.0,0.42,0.419,0.0,0.531,0.754,0.0,0.0,0.0,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,Finland,0.419,0.352,0.617,0.836,0.0,0.76,1.257,0.0,2.955,0.0,0.0,0.0,0.0,0.0,0.493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.64,0.787,1.342,0.0,0.227,3.387,0.599,0.179,0.0,0.873,0.222,0.429,0.0,0.257,0.0,0.0,0.285,0.0,0.485,0.0,0.0,1.098,0.613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,Iceland,2.467,0.587,0.864,0.807,1.75,0.873,1.384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.655,0.0,0.0,0.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.575,1.34,0.389,0.0,12.902,0.756,0.0,0.0,0.753,0.991,0.463,0.0,0.0,0.0,0.0,1.472,0.0,0.0,0.0,0.0,0.786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
