,place,"In this sentence: 'In Iceland, _ has become an adult.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ was a kid.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ was a teenager.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ was a grown up.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ was a child.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ was an adolescent.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ was an adult.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ is a kid.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ is a teenager.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ is a grown up.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ is a child.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ is an adolescent.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ is an adult.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ will be a kid.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ will be a teenager.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ will be a grown up.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ will be a child.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ will be an adolescent.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ will be an adult.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ is being a kid.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ is being a teenager.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ is being a grown up.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ is being a child.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ is being an adolescent.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ is being an adult.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ has been a kid.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ has been a teenager.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ has been a grown up.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ has been a child.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ has been an adolescent.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ has been an adult.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ became a kid.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ became a teenager.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ became a grown up.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ became a child.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ became an adolescent.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ became an adult.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ becomes a kid.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ becomes a teenager.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ becomes a grown up.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ becomes a child.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ becomes an adolescent.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ becomes an adult.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ will become a kid.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ will become a teenager.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ will become a grown up.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ will become a child.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ will become an adolescent.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ will become an adult.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ is becoming a kid.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ is becoming a teenager.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ is becoming a grown up.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ is becoming a child.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ is becoming an adolescent.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ is becoming an adult.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ has become a kid.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ has become a teenager.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ has become a grown up.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ has become a child.', the missing gendered pronoun is","In this sentence: 'In Iceland, _ has become an adolescent.', the missing gendered pronoun is"
10,Switzerland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.001,0.0,0.0,0.007,0.0,0.042,0.012,0.106,0.013,0.037,0.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.008,0.014,0.052,0.002,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.025,0.027,0.017,0.044,0.088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Ireland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.012,0.005,0.006,0.055,0.001,0.157,0.016,0.037,0.072,0.169,0.14,0.027,0.0,0.0,0.011,0.019,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.004,0.027,0.036,0.003,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.094,0.055,0.017,0.072,0.07,0.216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Lithuania,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.017,0.011,0.011,0.016,0.069,0.012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012,0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.053,0.025,0.006,0.028,0.012,0.054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Rwanda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.002,0.0,0.014,0.0,0.093,0.062,0.039,0.348,3.753,0.154,0.0,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.0,0.022,0.0,0.029,0.118,0.0,0.014,0.0,0.0,0.0,0.0,0.0,0.0,0.058,0.083,0.014,0.293,0.05,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Namibia,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.001,0.0,0.003,0.0,0.011,0.006,0.087,0.067,0.044,0.127,1.013,0.044,0.0,0.0,0.0,0.0,0.018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016,0.009,0.009,0.06,0.0,0.006,0.0,0.0,0.0,0.0,0.0,0.0,0.348,0.076,0.013,0.134,0.05,0.082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,Sweden,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.431,0.263,3.202,0.071,0.692,0.119,10.247,0.056,0.746,3.618,1.534,0.726,0.052,0.0,0.189,0.081,0.192,0.461,0.015,0.046,0.111,0.089,0.107,0.0,0.164,0.022,0.074,4.079,0.13,0.138,0.0,0.009,0.008,0.0,0.0,0.073,4.46,0.019,0.114,0.904,0.272,1.133,0.0,0.0,0.0,0.0,0.13,0.0,2.534,0.0,0.0,0.0,0.483
16,New Zealand,0.0,0.0,0.004,0.0,0.02,0.004,0.027,0.404,0.683,1.235,1.074,12.807,0.693,4.396,0.087,2.322,2.174,9.734,5.747,0.06,0.099,0.087,0.435,0.769,0.329,0.02,0.027,0.065,0.0,0.0,0.0,0.401,0.087,0.079,0.796,0.206,0.762,0.0,0.014,0.0,0.0,0.01,0.066,2.067,0.124,0.098,0.505,0.662,6.718,0.266,0.009,0.0,0.0,0.145,0.041,0.0,0.018,0.052,0.093,0.262
17,Norway,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.091,0.014,0.094,0.025,0.044,0.0,2.438,0.067,0.201,0.376,0.624,0.128,0.02,0.003,0.044,0.023,0.054,0.322,0.004,0.0,0.0,0.0,0.0,0.0,0.012,0.006,0.079,0.15,0.006,0.025,0.0,0.0,0.0,0.0,0.0,0.034,1.12,0.028,0.032,0.953,0.095,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,Finland,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.004,0.1,0.021,0.116,0.0,0.236,0.019,0.168,0.146,0.358,0.141,0.032,0.014,0.084,0.046,0.206,0.187,0.0,0.0,0.0,0.092,0.351,0.0,0.029,0.043,0.273,0.441,0.042,0.075,0.0,0.0,0.0,0.0,0.0,0.047,0.82,0.05,0.044,0.215,0.091,0.109,0.0,0.0,0.0,0.0,0.031,0.0,0.0,0.0,0.0,0.012,0.0
19,Iceland,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.034,0.014,0.073,0.05,0.058,0.086,1.322,0.256,0.56,2.623,0.435,0.103,0.072,0.0,0.057,0.148,0.0,0.0,0.005,0.0,0.0,0.0,0.068,0.0,0.054,0.012,0.417,0.707,0.029,0.139,0.067,0.0,0.0,0.0,0.0,0.033,3.242,0.223,0.125,4.69,0.398,0.258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
