,date,"[S2S] In this sentence: 'In 2016, _ has become an adult.', the missing gendered pronoun is","[S2S] In this sentence: 'In 2016, _ was a kid.', the missing gendered pronoun is","[S2S] In this sentence: 'In 2016, _ was a teenager.', the missing gendered pronoun is","[S2S] In this sentence: 'In 2016, _ was a grown up.', the missing gendered pronoun is","[S2S] In this sentence: 'In 2016, _ was a child.', the missing gendered pronoun is","[S2S] In this sentence: 'In 2016, _ was an adolescent.', the missing gendered pronoun is","[S2S] In this sentence: 'In 2016, _ was an adult.', the missing gendered pronoun is","[S2S] In this sentence: 'In 2016, _ is a kid.', the missing gendered pronoun is","[S2S] In this sentence: 'In 2016, _ is a teenager.', the missing gendered pronoun is","[S2S] In this sentence: 'In 2016, _ is a grown up.', the missing gendered pronoun is","[S2S] In this sentence: 'In 2016, _ is a child.', the missing gendered pronoun is","[S2S] In this sentence: 'In 2016, _ is an adolescent.', the missing gendered pronoun is","[S2S] In this sentence: 'In 2016, _ is an adult.', the missing gendered pronoun is","[S2S] In this sentence: 'In 2016, _ will be a kid.', the missing gendered pronoun is","[S2S] In this sentence: 'In 2016, _ will be a teenager.', the missing gendered pronoun is","[S2S] In this sentence: 'In 2016, _ will be a grown up.', the missing gendered pronoun is","[S2S] In this sentence: 'In 2016, _ will be a child.', the missing gendered pronoun is","[S2S] In this sentence: 'In 2016, _ will be an adolescent.', the missing gendered pronoun is","[S2S] In this sentence: 'In 2016, _ will be an adult.', the missing gendered pronoun is","[S2S] In this sentence: 'In 2016, _ is being a kid.', the missing gendered pronoun is","[S2S] In this sentence: 'In 2016, _ is being a teenager.', the missing gendered pronoun is","[S2S] In this sentence: 'In 2016, _ is being a grown up.', the missing gendered pronoun is","[S2S] In this sentence: 'In 2016, _ is being a child.', the missing gendered pronoun is","[S2S] In this sentence: 'In 2016, _ is being an adolescent.', the missing gendered pronoun is","[S2S] In this sentence: 'In 2016, _ is being an adult.', the missing gendered pronoun is","[S2S] In this sentence: 'In 2016, _ has been a kid.', the missing gendered pronoun is","[S2S] In this sentence: 'In 2016, _ has been a teenager.', the missing gendered pronoun is","[S2S] In this sentence: 'In 2016, _ has been a grown up.', the missing gendered pronoun is","[S2S] In this sentence: 'In 2016, _ has been a child.', the missing gendered pronoun is","[S2S] In this sentence: 'In 2016, _ has been an adolescent.', the missing gendered pronoun is","[S2S] In this sentence: 'In 2016, _ has been an adult.', the missing gendered pronoun is","[S2S] In this sentence: 'In 2016, _ became a kid.', the missing gendered pronoun is","[S2S] In this sentence: 'In 2016, _ became a teenager.', the missing gendered pronoun is","[S2S] In this sentence: 'In 2016, _ became a grown up.', the missing gendered pronoun is","[S2S] In this sentence: 'In 2016, _ became a child.', the missing gendered pronoun is","[S2S] In this sentence: 'In 2016, _ became an adolescent.', the missing gendered pronoun is","[S2S] In this sentence: 'In 2016, _ became an adult.', the missing gendered pronoun is","[S2S] In this sentence: 'In 2016, _ becomes a kid.', the missing gendered pronoun is","[S2S] In this sentence: 'In 2016, _ becomes a teenager.', the missing gendered pronoun is","[S2S] In this sentence: 'In 2016, _ becomes a grown up.', the missing gendered pronoun is","[S2S] In this sentence: 'In 2016, _ becomes a child.', the missing gendered pronoun is","[S2S] In this sentence: 'In 2016, _ becomes an adolescent.', the missing gendered pronoun is","[S2S] In this sentence: 'In 2016, _ becomes an adult.', the missing gendered pronoun is","[S2S] In this sentence: 'In 2016, _ will become a kid.', the missing gendered pronoun is","[S2S] In this sentence: 'In 2016, _ will become a teenager.', the missing gendered pronoun is","[S2S] In this sentence: 'In 2016, _ will become a grown up.', the missing gendered pronoun is","[S2S] In this sentence: 'In 2016, _ will become a child.', the missing gendered pronoun is","[S2S] In this sentence: 'In 2016, _ will become an adolescent.', the missing gendered pronoun is","[S2S] In this sentence: 'In 2016, _ will become an adult.', the missing gendered pronoun is","[S2S] In this sentence: 'In 2016, _ is becoming a kid.', the missing gendered pronoun is","[S2S] In this sentence: 'In 2016, _ is becoming a teenager.', the missing gendered pronoun is","[S2S] In this sentence: 'In 2016, _ is becoming a grown up.', the missing gendered pronoun is","[S2S] In this sentence: 'In 2016, _ is becoming a child.', the missing gendered pronoun is","[S2S] In this sentence: 'In 2016, _ is becoming an adolescent.', the missing gendered pronoun is","[S2S] In this sentence: 'In 2016, _ is becoming an adult.', the missing gendered pronoun is","[S2S] In this sentence: 'In 2016, _ has become a kid.', the missing gendered pronoun is","[S2S] In this sentence: 'In 2016, _ has become a teenager.', the missing gendered pronoun is","[S2S] In this sentence: 'In 2016, _ has become a grown up.', the missing gendered pronoun is","[S2S] In this sentence: 'In 2016, _ has become a child.', the missing gendered pronoun is","[S2S] In this sentence: 'In 2016, _ has become an adolescent.', the missing gendered pronoun is"
10,1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,1882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,1889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,1897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,1904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,1912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,1919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009,0.0,0.0,0.0,0.0,0.0,0.016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.042,0.0,0.0,0.0,0.0,0.0,0.0
17,1927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,1934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,1941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,1949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.0,0.0,0.0,0.0,0.0,0.146,0.0,0.0,0.0,0.0,0.0,0.448,0.0,0.0,0.0,0.0,0.0,0.511,0.0,0.0,0.0,0.0,0.0,0.086,0.004,0.0,0.0,0.0,0.0,0.102,0.002,0.0,10.666,0.0,0.0,0.037,0.0,0.0,0.0
21,1956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,1964,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.011,0.0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.052,0.0,0.0,0.0,0.0,0.0,0.0
23,1971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.175,0.0,0.0,0.0,0.0,0.0,0.425,0.0,0.0,0.0,0.0,0.0,0.0,0.144,0.0,0.0,0.0,0.0,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,1978,0.0,0.0,0.0,0.024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012,0.0,0.0,0.0,0.0,0.0,0.0,0.023,0.0,0.0,0.0,0.0,0.0,0.039,0.009,0.0,0.0,0.0,0.0,0.0,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,1986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019,0.0,0.007,0.0,0.0,0.0,0.0,0.009,0.0,0.0,0.0,0.0,0.0,0.038,0.0,0.0,0.0,0.0,0.0,0.0,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.774,0.0,0.0,0.0,0.0,0.0,0.0
26,1993,0.0,0.0,0.0,0.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018,0.0,0.0,0.0,0.0,0.0,0.052,0.0,0.0,0.0,0.0,0.0,0.0,0.008,0.0,0.0,0.0,0.0,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.68,0.0,0.451,0.0,0.0,0.0,0.0
27,2001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,2016,0.0,0.0,0.595,0.496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.295,0.649,0.0,0.0,0.0,0.0,0.66,0.531,0.0,0.0,0.0,0.0,0.801,0.528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.599,0.0,7.986,0.0,0.0,0.0,0.0,0.0,0.0
