,place,"The gendered pronoun missing in this sentence: 'In Iceland, _ has become an adult.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ was a kid.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ was a teenager.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ was a grown up.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ was a child.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ was an adolescent.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ was an adult.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ is a kid.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ is a teenager.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ is a grown up.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ is a child.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ is an adolescent.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ is an adult.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ will be a kid.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ will be a teenager.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ will be a grown up.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ will be a child.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ will be an adolescent.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ will be an adult.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ is being a kid.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ is being a teenager.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ is being a grown up.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ is being a child.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ is being an adolescent.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ is being an adult.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ has been a kid.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ has been a teenager.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ has been a grown up.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ has been a child.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ has been an adolescent.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ has been an adult.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ became a kid.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ became a teenager.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ became a grown up.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ became a child.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ became an adolescent.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ became an adult.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ becomes a kid.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ becomes a teenager.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ becomes a grown up.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ becomes a child.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ becomes an adolescent.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ becomes an adult.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ will become a kid.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ will become a teenager.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ will become a grown up.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ will become a child.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ will become an adolescent.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ will become an adult.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ is becoming a kid.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ is becoming a teenager.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ is becoming a grown up.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ is becoming a child.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ is becoming an adolescent.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ is becoming an adult.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ has become a kid.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ has become a teenager.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ has become a grown up.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ has become a child.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ has become an adolescent.', is"
10,Switzerland,0.046,0.02,0.003,0.009,0.003,0.025,0.029,0.002,0.014,0.001,0.001,0.032,0.004,69.27,63.82,6.588,65.521,86.856,89.562,0.006,0.01,0.001,0.002,0.008,0.06,0.014,0.127,0.01,0.001,0.027,0.031,0.109,0.279,0.276,0.202,0.867,2.95,0.001,0.119,0.009,0.0,0.074,0.136,51.541,53.942,2.982,6.161,90.053,94.751,0.002,0.012,0.091,0.0,0.069,0.02,0.003,0.026,0.112,0.0,0.141
11,Ireland,0.073,0.016,0.011,0.006,0.002,0.254,0.06,0.081,0.065,0.004,0.061,0.013,0.049,77.119,66.596,17.601,4.058,85.493,88.555,0.059,0.057,0.001,0.038,0.058,0.043,0.147,0.135,0.004,0.003,0.014,0.016,0.138,0.903,0.313,0.22,1.353,5.503,0.055,0.224,0.004,0.0,0.005,0.22,54.365,58.094,1.651,1.196,70.766,95.945,0.004,0.015,0.053,0.0,0.01,0.059,0.029,0.046,0.054,0.031,0.053
12,Lithuania,0.041,0.012,0.002,0.004,0.002,0.061,0.011,0.001,0.007,0.003,0.003,0.006,0.001,4.377,63.407,8.645,2.598,6.946,61.858,0.002,0.006,0.0,0.001,0.002,0.001,0.052,0.074,0.004,0.001,0.011,0.008,0.01,0.219,0.029,0.145,0.103,0.413,0.0,0.092,0.004,0.0,0.006,0.073,2.503,6.81,1.363,2.041,57.951,78.984,0.0,0.006,0.008,0.0,0.009,0.005,0.001,0.016,0.028,0.0,0.099
13,Rwanda,0.036,0.004,0.005,0.001,0.004,0.03,0.002,0.001,0.003,0.001,0.001,0.018,0.009,56.885,70.024,2.044,7.177,93.608,69.821,0.006,0.045,0.001,0.001,0.141,0.003,0.007,0.032,0.021,0.001,0.004,0.001,0.178,0.383,0.312,0.272,0.401,1.33,0.001,0.137,0.001,0.001,0.052,0.147,51.024,57.578,53.953,5.246,88.305,96.917,0.001,0.008,0.006,0.0,0.009,0.035,0.002,0.017,0.01,0.001,0.072
14,Namibia,0.008,0.009,0.014,0.002,0.008,0.139,0.038,0.004,0.008,0.001,0.023,0.115,0.052,67.686,65.93,2.252,6.914,92.76,79.03,0.041,0.047,0.001,0.028,0.075,0.033,0.096,0.081,0.017,0.022,0.035,0.029,0.246,0.441,0.307,0.305,0.531,1.543,0.0,0.115,0.016,0.001,0.059,0.179,55.16,62.166,5.296,5.239,85.038,87.935,0.002,0.012,0.01,0.0,0.018,0.032,0.003,0.032,0.017,0.001,0.038
15,Sweden,0.151,0.025,0.003,0.012,0.003,0.259,0.039,0.118,0.128,0.068,0.074,0.234,0.088,79.869,65.125,61.233,65.365,93.7,92.37,0.078,0.095,0.087,0.079,0.127,0.11,0.768,0.312,0.167,0.038,0.521,0.392,0.343,1.367,5.076,2.323,3.136,6.214,0.096,0.207,0.026,0.052,0.03,0.181,78.523,78.682,62.653,70.705,94.447,94.16,0.012,0.021,0.153,0.002,0.11,0.08,0.511,0.084,0.434,0.017,2.296
16,New Zealand,0.112,0.091,0.037,0.01,0.107,1.465,0.253,0.101,0.086,0.052,0.062,0.973,0.166,97.294,94.39,81.575,96.193,99.344,99.25,0.232,0.31,0.076,0.063,0.166,0.152,0.136,2.205,0.137,0.079,0.226,0.258,1.109,1.95,2.634,3.375,3.072,78.258,0.018,0.294,0.026,0.063,0.038,0.474,94.659,87.402,90.077,67.926,97.428,99.596,0.059,0.142,0.073,0.022,0.058,0.138,0.086,0.269,0.588,0.076,0.251
17,Norway,0.161,0.085,0.01,0.018,0.009,0.112,0.145,0.026,0.231,0.046,0.121,0.436,0.022,93.283,85.431,66.945,89.248,97.583,97.872,0.26,0.512,0.033,0.11,0.153,0.132,1.325,0.79,0.176,0.124,0.273,0.879,0.328,1.875,2.248,1.864,2.131,6.261,0.082,0.322,0.039,0.002,0.042,0.213,89.164,83.369,54.912,82.504,97.869,98.366,0.036,0.056,0.063,0.06,0.124,0.194,0.897,0.11,0.488,0.032,12.045
18,Finland,0.256,0.05,0.067,0.008,0.127,0.231,0.138,0.179,0.147,0.1,0.179,0.245,0.143,81.3,78.677,5.678,72.972,91.741,83.995,0.139,0.145,0.119,0.116,0.179,0.16,0.331,0.116,0.025,0.018,0.088,0.083,0.285,0.764,0.463,2.091,1.797,2.654,0.119,0.292,0.015,0.064,0.016,0.161,83.454,75.993,4.818,70.949,93.343,92.312,0.008,0.081,0.017,0.062,0.072,0.118,0.123,0.054,0.112,0.071,0.602
19,Iceland,0.594,0.087,0.005,0.004,0.011,0.114,0.076,0.162,0.15,0.067,0.091,0.355,0.103,88.946,91.558,7.123,82.21,96.044,94.683,0.227,0.113,0.036,0.043,0.122,0.133,1.876,0.416,0.212,0.011,0.183,0.267,0.585,3.106,2.957,5.813,5.367,6.323,0.143,0.393,0.048,0.074,0.049,0.331,90.423,92.863,89.432,73.133,98.351,99.621,0.058,0.133,0.057,0.009,0.099,0.252,0.12,0.136,0.448,0.04,1.499
