,place,"The gendered pronoun missing in this sentence: 'In Iceland, _ has become an adult.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ was a kid.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ was a teenager.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ was a grown up.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ was a child.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ was an adolescent.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ was an adult.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ is a kid.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ is a teenager.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ is a grown up.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ is a child.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ is an adolescent.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ is an adult.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ will be a kid.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ will be a teenager.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ will be a grown up.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ will be a child.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ will be an adolescent.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ will be an adult.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ is being a kid.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ is being a teenager.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ is being a grown up.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ is being a child.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ is being an adolescent.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ is being an adult.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ has been a kid.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ has been a teenager.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ has been a grown up.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ has been a child.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ has been an adolescent.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ has been an adult.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ became a kid.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ became a teenager.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ became a grown up.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ became a child.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ became an adolescent.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ became an adult.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ becomes a kid.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ becomes a teenager.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ becomes a grown up.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ becomes a child.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ becomes an adolescent.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ becomes an adult.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ will become a kid.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ will become a teenager.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ will become a grown up.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ will become a child.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ will become an adolescent.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ will become an adult.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ is becoming a kid.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ is becoming a teenager.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ is becoming a grown up.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ is becoming a child.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ is becoming an adolescent.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ is becoming an adult.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ has become a kid.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ has become a teenager.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ has become a grown up.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ has become a child.', is","The gendered pronoun missing in this sentence: 'In Iceland, _ has become an adolescent.', is"
10,Switzerland,42.944,0.0,5.545,3.976,46.398,15.448,3.665,0.0,0.0,0.0,2.213,0.0,0.0,0.0,2.025,1.823,23.511,39.245,33.52,1.666,4.297,6.137,4.547,6.512,17.395,2.293,2.31,2.463,1.826,5.725,2.658,1.945,44.83,3.632,1.686,42.437,4.272,4.596,35.571,9.869,8.849,13.119,0.0,0.0,0.0,23.01,9.332,0.0,28.351,4.605,0.0,2.844,9.48,0.0,0.0,0.0,2.885,2.959,48.632,2.898
11,Ireland,41.717,0.0,6.255,2.924,48.962,16.257,3.625,0.0,6.622,0.0,3.96,25.476,24.511,0.0,28.1,42.282,27.734,34.448,40.289,1.926,6.329,8.667,4.852,13.415,15.076,1.927,3.145,3.433,51.66,10.675,7.129,31.201,52.807,3.156,58.129,46.594,6.181,3.806,12.988,9.021,8.863,7.629,0.0,0.0,9.766,7.666,10.458,12.564,27.643,3.845,0.0,32.913,7.278,0.0,7.572,2.47,39.868,3.192,45.361,39.868
12,Lithuania,2.121,0.0,47.216,2.586,41.409,38.128,31.369,0.0,5.601,0.0,2.045,0.0,0.0,0.0,27.124,35.742,24.304,31.372,36.041,1.797,0.0,0.0,0.0,6.781,5.072,0.0,3.863,4.114,2.069,11.969,7.382,0.0,5.78,4.037,49.246,15.948,3.583,3.604,0.0,0.0,7.013,3.596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.242,0.0,2.867,5.312,0.0,0.0,0.0,3.207,3.192,0.0,2.821
13,Rwanda,31.591,26.88,4.956,2.892,1.663,6.523,7.852,0.0,35.44,0.0,6.585,9.08,31.118,0.0,39.016,1.404,7.821,30.072,43.896,1.346,3.625,0.0,0.0,2.496,10.528,1.947,1.337,2.025,48.754,54.653,51.98,38.476,50.006,2.983,55.078,58.526,5.304,2.62,12.073,5.008,8.295,11.372,0.0,2.815,0.0,6.07,6.711,4.609,6.384,2.812,0.0,21.545,4.175,4.664,4.923,0.0,41.894,39.917,35.18,34.839
14,Namibia,39.004,0.0,7.201,3.195,55.792,19.995,13.455,0.0,9.109,0.0,3.993,8.536,21.112,0.0,36.178,39.184,19.787,35.18,37.359,1.958,3.912,3.891,2.237,12.5,20.01,2.454,3.688,4.381,50.244,12.634,10.614,1.717,7.449,3.314,4.071,51.318,6.714,3.326,30.273,5.963,7.819,13.299,0.0,4.169,0.0,9.244,9.345,6.461,12.579,4.086,0.0,29.284,3.616,6.84,5.899,0.0,39.453,39.624,37.475,39.038
15,Sweden,35.205,0.0,51.281,37.793,43.176,41.626,35.394,0.0,30.496,0.0,2.174,10.8,24.112,0.0,33.535,43.316,27.514,14.477,35.223,3.687,5.441,0.0,4.083,16.223,7.031,2.032,57.537,44.299,52.503,9.289,42.373,36.929,46.191,40.017,48.15,40.387,4.913,0.0,10.419,7.391,6.792,7.953,0.0,0.0,9.692,9.57,9.55,9.291,26.483,0.0,0.0,33.984,5.887,8.136,0.0,33.349,32.666,42.187,43.969,22.217
16,New Zealand,40.667,0.0,19.055,4.81,44.964,26.001,17.12,0.0,9.302,0.0,3.545,27.459,21.301,0.0,35.211,42.367,31.207,36.279,40.222,1.999,10.126,8.929,19.507,27.301,24.444,3.232,4.413,4.698,1.854,16.754,13.51,2.232,8.124,4.553,56.591,46.789,18.652,4.044,37.518,10.352,9.09,14.654,41.07,4.766,13.827,12.466,11.128,13.409,33.874,1.749,22.851,34.845,9.227,30.554,32.373,3.522,4.044,4.013,43.994,43.176
17,Norway,34.472,0.0,15.436,37.158,48.73,20.559,12.402,0.0,7.547,0.0,3.25,0.0,22.97,0.0,34.106,42.678,35.495,15.155,39.16,3.702,0.0,3.931,3.964,20.129,13.916,1.507,3.142,4.211,48.034,12.329,8.873,0.0,46.246,38.632,45.819,42.26,6.218,7.289,12.739,6.641,6.791,8.803,0.0,0.0,8.71,12.535,9.531,9.775,13.171,5.103,0.0,31.921,7.342,0.0,0.0,0.0,31.811,38.696,40.6,28.296
18,Finland,33.789,0.0,6.551,32.486,45.788,17.56,36.169,0.0,0.0,0.0,2.922,0.0,16.864,0.0,15.042,38.195,30.175,14.352,40.478,2.525,0.0,3.488,2.957,4.507,9.399,2.038,3.148,42.642,42.602,10.089,39.856,29.98,43.606,2.35,47.1,34.503,37.304,0.0,13.46,9.987,6.28,8.139,0.0,0.0,8.6,11.963,0.0,8.876,0.0,0.0,0.0,34.439,5.408,7.556,0.0,0.0,32.348,35.034,34.204,26.806
19,Iceland,34.57,0.0,8.266,4.172,47.259,24.396,15.491,0.0,8.663,0.0,2.804,8.894,16.531,0.0,35.284,45.507,23.95,15.314,35.583,2.167,0.0,10.95,4.495,11.566,12.366,2.548,4.437,5.081,2.1,13.415,10.602,2.338,7.413,4.889,55.398,21.033,7.205,4.425,29.199,9.427,9.253,9.935,35.656,0.0,0.0,9.357,10.142,10.937,0.0,3.467,0.0,6.915,7.016,0.0,6.474,0.0,3.812,4.108,34.985,2.684
