,date,"[S2S] The gendered pronoun missing in this sentence: 'In 2016, _ has become an adult.', is","[S2S] The gendered pronoun missing in this sentence: 'In 2016, _ was a kid.', is","[S2S] The gendered pronoun missing in this sentence: 'In 2016, _ was a teenager.', is","[S2S] The gendered pronoun missing in this sentence: 'In 2016, _ was a grown up.', is","[S2S] The gendered pronoun missing in this sentence: 'In 2016, _ was a child.', is","[S2S] The gendered pronoun missing in this sentence: 'In 2016, _ was an adolescent.', is","[S2S] The gendered pronoun missing in this sentence: 'In 2016, _ was an adult.', is","[S2S] The gendered pronoun missing in this sentence: 'In 2016, _ is a kid.', is","[S2S] The gendered pronoun missing in this sentence: 'In 2016, _ is a teenager.', is","[S2S] The gendered pronoun missing in this sentence: 'In 2016, _ is a grown up.', is","[S2S] The gendered pronoun missing in this sentence: 'In 2016, _ is a child.', is","[S2S] The gendered pronoun missing in this sentence: 'In 2016, _ is an adolescent.', is","[S2S] The gendered pronoun missing in this sentence: 'In 2016, _ is an adult.', is","[S2S] The gendered pronoun missing in this sentence: 'In 2016, _ will be a kid.', is","[S2S] The gendered pronoun missing in this sentence: 'In 2016, _ will be a teenager.', is","[S2S] The gendered pronoun missing in this sentence: 'In 2016, _ will be a grown up.', is","[S2S] The gendered pronoun missing in this sentence: 'In 2016, _ will be a child.', is","[S2S] The gendered pronoun missing in this sentence: 'In 2016, _ will be an adolescent.', is","[S2S] The gendered pronoun missing in this sentence: 'In 2016, _ will be an adult.', is","[S2S] The gendered pronoun missing in this sentence: 'In 2016, _ is being a kid.', is","[S2S] The gendered pronoun missing in this sentence: 'In 2016, _ is being a teenager.', is","[S2S] The gendered pronoun missing in this sentence: 'In 2016, _ is being a grown up.', is","[S2S] The gendered pronoun missing in this sentence: 'In 2016, _ is being a child.', is","[S2S] The gendered pronoun missing in this sentence: 'In 2016, _ is being an adolescent.', is","[S2S] The gendered pronoun missing in this sentence: 'In 2016, _ is being an adult.', is","[S2S] The gendered pronoun missing in this sentence: 'In 2016, _ has been a kid.', is","[S2S] The gendered pronoun missing in this sentence: 'In 2016, _ has been a teenager.', is","[S2S] The gendered pronoun missing in this sentence: 'In 2016, _ has been a grown up.', is","[S2S] The gendered pronoun missing in this sentence: 'In 2016, _ has been a child.', is","[S2S] The gendered pronoun missing in this sentence: 'In 2016, _ has been an adolescent.', is","[S2S] The gendered pronoun missing in this sentence: 'In 2016, _ has been an adult.', is","[S2S] The gendered pronoun missing in this sentence: 'In 2016, _ became a kid.', is","[S2S] The gendered pronoun missing in this sentence: 'In 2016, _ became a teenager.', is","[S2S] The gendered pronoun missing in this sentence: 'In 2016, _ became a grown up.', is","[S2S] The gendered pronoun missing in this sentence: 'In 2016, _ became a child.', is","[S2S] The gendered pronoun missing in this sentence: 'In 2016, _ became an adolescent.', is","[S2S] The gendered pronoun missing in this sentence: 'In 2016, _ became an adult.', is","[S2S] The gendered pronoun missing in this sentence: 'In 2016, _ becomes a kid.', is","[S2S] The gendered pronoun missing in this sentence: 'In 2016, _ becomes a teenager.', is","[S2S] The gendered pronoun missing in this sentence: 'In 2016, _ becomes a grown up.', is","[S2S] The gendered pronoun missing in this sentence: 'In 2016, _ becomes a child.', is","[S2S] The gendered pronoun missing in this sentence: 'In 2016, _ becomes an adolescent.', is","[S2S] The gendered pronoun missing in this sentence: 'In 2016, _ becomes an adult.', is","[S2S] The gendered pronoun missing in this sentence: 'In 2016, _ will become a kid.', is","[S2S] The gendered pronoun missing in this sentence: 'In 2016, _ will become a teenager.', is","[S2S] The gendered pronoun missing in this sentence: 'In 2016, _ will become a grown up.', is","[S2S] The gendered pronoun missing in this sentence: 'In 2016, _ will become a child.', is","[S2S] The gendered pronoun missing in this sentence: 'In 2016, _ will become an adolescent.', is","[S2S] The gendered pronoun missing in this sentence: 'In 2016, _ will become an adult.', is","[S2S] The gendered pronoun missing in this sentence: 'In 2016, _ is becoming a kid.', is","[S2S] The gendered pronoun missing in this sentence: 'In 2016, _ is becoming a teenager.', is","[S2S] The gendered pronoun missing in this sentence: 'In 2016, _ is becoming a grown up.', is","[S2S] The gendered pronoun missing in this sentence: 'In 2016, _ is becoming a child.', is","[S2S] The gendered pronoun missing in this sentence: 'In 2016, _ is becoming an adolescent.', is","[S2S] The gendered pronoun missing in this sentence: 'In 2016, _ is becoming an adult.', is","[S2S] The gendered pronoun missing in this sentence: 'In 2016, _ has become a kid.', is","[S2S] The gendered pronoun missing in this sentence: 'In 2016, _ has become a teenager.', is","[S2S] The gendered pronoun missing in this sentence: 'In 2016, _ has become a grown up.', is","[S2S] The gendered pronoun missing in this sentence: 'In 2016, _ has become a child.', is","[S2S] The gendered pronoun missing in this sentence: 'In 2016, _ has become an adolescent.', is"
12,1889,0.0,0.0,0.0,0.0,0.0,0.0,3.836,0.0,0.0,0.0,0.0,0.0,3.891,4.66,0.0,3.732,3.445,0.0,4.871,0.0,0.0,0.0,0.0,4.282,4.62,0.0,3.638,3.775,0.0,0.0,4.315,4.864,3.714,4.193,0.0,0.0,4.77,8.655,0.0,0.0,0.0,0.0,3.421,4.245,0.0,0.0,0.0,0.0,3.516,11.145,0.0,4.526,0.0,0.0,3.625,0.0,3.061,3.9,0.0,0.0
13,1897,0.0,0.0,3.525,3.525,0.0,0.0,4.135,0.0,0.0,0.0,0.0,0.0,3.583,0.0,0.0,3.952,3.409,0.0,0.0,0.0,0.0,5.859,0.0,4.028,4.303,0.0,4.059,0.0,0.0,3.854,3.564,10.394,4.217,4.562,0.0,0.0,4.874,7.501,0.0,0.0,0.0,0.0,2.663,3.738,11.523,0.0,0.0,0.0,3.818,11.871,0.0,4.462,0.0,0.0,0.0,0.0,2.966,3.851,0.0,0.0
14,1904,3.604,0.0,0.0,3.769,0.0,0.0,3.842,0.0,0.0,0.0,0.0,3.075,4.028,0.0,3.287,4.422,0.0,0.0,4.886,0.0,0.0,5.017,0.0,4.04,4.532,0.0,3.848,3.638,0.0,3.387,3.879,10.589,4.388,4.349,0.0,0.0,4.974,0.0,8.777,2.954,0.0,0.0,2.91,0.0,10.724,3.656,10.675,2.374,4.367,0.0,0.0,4.26,0.0,0.0,3.818,0.0,0.0,3.372,0.0,0.0
15,1912,3.815,0.0,0.0,4.217,0.0,0.0,4.471,0.0,0.0,0.0,0.0,0.0,3.589,0.0,4.077,5.499,0.0,0.0,5.753,0.0,0.0,5.685,0.0,0.0,5.008,0.0,3.561,3.625,0.0,3.534,5.142,10.754,0.0,5.438,0.0,0.0,5.719,9.68,10.235,0.0,0.0,0.0,3.415,4.413,10.687,4.663,10.309,0.0,0.0,0.0,0.0,4.599,0.0,0.0,3.711,8.527,0.0,4.364,2.858,0.0
16,1919,4.654,0.0,0.0,0.0,0.0,0.0,3.888,0.0,0.0,0.0,0.0,0.0,3.729,0.0,3.882,0.0,3.659,0.0,0.0,0.0,0.0,5.911,0.0,3.622,4.297,0.0,0.0,4.044,0.0,0.0,4.727,0.0,0.0,4.715,0.0,0.0,5.829,0.0,0.0,3.5,0.0,0.0,4.437,4.352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.12,0.0,3.47,0.0,0.0,0.0
17,1927,0.0,0.0,0.0,0.0,0.0,0.0,4.654,0.0,0.0,0.0,0.0,0.0,3.839,0.0,3.247,4.214,0.0,0.0,5.298,0.0,0.0,5.685,0.0,4.016,4.233,0.0,0.0,0.0,0.0,3.87,4.068,4.517,0.0,4.297,0.0,0.0,5.237,0.0,0.0,3.098,0.0,0.0,0.0,3.735,11.719,4.468,0.0,0.0,3.485,0.0,0.0,4.062,0.0,0.0,0.0,0.0,0.0,4.321,0.0,0.0
18,1934,3.629,0.0,0.0,0.0,0.0,0.0,4.068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.574,4.068,3.023,3.171,4.376,0.0,0.0,4.761,0.0,0.0,4.309,0.0,3.308,0.0,0.0,0.0,0.0,0.0,0.0,5.029,0.0,0.0,4.361,0.0,0.0,0.0,0.0,0.0,3.748,3.732,0.0,0.0,0.0,0.0,3.647,0.0,0.0,0.0,0.0,0.0,3.592,0.0,0.0,0.0,0.0,0.0
19,1941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.049,0.0,0.0,0.0,0.0,5.048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.357,0.0,0.0,0.0,0.0,4.373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,1949,0.0,0.0,0.0,0.0,0.0,0.0,4.089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.133,0.0,0.0,4.565,0.0,0.0,0.0,0.0,2.884,4.782,0.0,0.0,0.0,0.0,0.0,4.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.806,0.0,0.0,0.0,0.0,0.0
21,1956,0.0,0.0,0.0,0.0,0.0,2.713,4.214,0.0,0.0,0.0,0.0,0.0,3.571,0.0,0.0,0.0,3.683,0.0,0.0,0.0,0.0,0.0,3.659,3.168,0.0,0.0,0.0,0.0,0.0,0.0,4.556,0.0,0.0,4.703,0.0,0.0,4.663,0.0,0.0,0.0,0.0,0.0,3.351,0.0,0.0,3.72,0.0,0.0,0.0,9.137,0.0,0.0,0.0,6.07,0.0,0.0,0.0,0.0,0.0,0.0
22,1964,3.065,0.0,0.0,0.0,0.0,0.0,4.535,0.0,0.0,0.0,0.0,0.0,3.717,0.0,0.0,5.011,3.513,3.4,0.0,0.0,0.0,5.74,0.0,0.0,4.868,0.0,0.0,2.747,0.0,0.0,4.724,0.0,0.0,0.0,0.0,0.0,5.441,0.0,0.0,0.0,0.0,0.0,3.802,0.0,8.575,4.501,10.614,0.0,3.665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.281,0.0,0.0
23,1971,0.0,0.0,0.0,0.0,0.0,0.0,5.157,0.0,0.0,0.0,0.0,2.467,3.571,10.065,3.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.751,0.0,3.506,2.69,0.0,0.0,4.532,0.0,0.0,0.0,0.0,0.0,5.82,0.0,0.0,0.0,0.0,0.0,3.616,0.0,0.0,4.102,0.0,0.0,4.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.159,0.0,0.0,0.0
24,1978,3.445,0.0,0.0,0.0,0.0,2.89,4.959,0.0,0.0,0.0,0.0,0.0,3.363,0.0,3.442,4.059,0.0,0.0,0.0,0.0,3.653,5.292,5.27,3.433,4.895,0.0,3.287,0.0,0.0,0.0,4.611,0.0,5.695,0.0,0.0,4.504,6.506,0.0,0.0,4.224,0.0,0.0,4.474,0.0,0.0,4.028,0.0,0.0,3.906,9.686,0.0,4.321,0.0,0.0,3.787,0.0,0.0,3.18,0.0,0.0
25,1986,0.0,0.0,4.587,0.0,4.565,0.0,5.283,0.0,0.0,0.0,0.0,0.0,3.223,5.38,0.0,3.632,3.607,0.0,0.0,0.0,0.0,5.551,0.0,3.006,4.394,0.0,0.0,2.689,0.0,0.0,3.772,0.0,5.386,0.0,6.021,3.915,5.96,0.0,0.0,0.0,0.0,0.0,4.459,0.0,3.262,3.69,4.349,0.0,4.385,0.0,0.0,0.0,0.0,0.0,3.598,0.0,0.0,0.0,0.0,0.0
26,1993,4.092,0.0,0.0,0.0,0.0,3.323,6.934,0.0,0.0,0.0,0.0,2.795,4.324,3.928,4.468,0.0,0.0,0.0,0.0,0.0,0.0,6.036,0.0,3.387,4.37,0.0,0.0,3.009,0.0,0.0,4.144,0.0,0.0,5.804,0.0,4.895,7.049,0.0,0.0,0.0,0.0,0.0,4.135,4.535,3.842,4.01,0.0,2.927,0.0,9.851,0.0,0.0,0.0,0.0,4.08,0.0,3.375,0.0,0.0,0.0
27,2001,0.0,0.0,5.49,0.0,0.0,3.717,7.361,0.0,0.0,0.0,0.0,0.0,4.376,4.599,5.017,4.279,4.227,0.0,0.0,0.0,0.0,0.0,0.0,3.686,4.431,0.0,3.928,3.053,0.0,3.094,4.599,0.0,6.015,5.463,0.0,5.133,7.69,0.0,0.0,0.0,0.0,0.0,4.132,5.032,0.0,0.0,5.023,2.56,0.0,0.0,4.031,0.0,0.0,0.0,4.422,0.0,3.964,3.775,0.0,0.0
28,2008,0.0,0.0,0.0,0.0,0.0,4.086,6.738,0.0,0.0,0.0,0.0,3.02,4.7,5.151,5.762,4.971,5.368,0.0,6.07,0.0,6.171,6.335,7.257,3.787,5.908,0.0,3.885,3.05,0.0,3.299,5.206,15.649,7.574,6.781,7.605,0.0,8.288,0.0,0.0,0.0,6.024,0.0,5.087,4.959,5.585,5.429,0.0,0.0,0.0,4.861,4.462,0.0,4.999,0.0,5.478,0.0,0.0,0.0,0.0,0.0
29,2016,4.694,0.0,5.109,0.0,0.0,0.0,6.366,0.0,0.0,0.0,0.0,0.0,4.538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.049,6.726,0.0,4.694,4.114,0.0,0.0,4.279,0.0,8.264,6.921,0.0,0.0,7.764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.736,0.0,7.007,0.0,5.441,0.0,0.0,0.0,6.14,0.0,5.572,0.0,0.0,0.0,4.703,0.0
