,place,"In this sentence: 'In Iceland, <mask> has become an adult.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> was a kid.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> was a teenager.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> was a grown up.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> was a child.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> was an adolescent.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> was an adult.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> is a kid.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> is a teenager.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> is a grown up.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> is a child.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> is an adolescent.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> is an adult.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> will be a kid.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> will be a teenager.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> will be a grown up.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> will be a child.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> will be an adolescent.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> will be an adult.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> is being a kid.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> is being a teenager.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> is being a grown up.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> is being a child.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> is being an adolescent.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> is being an adult.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> has been a kid.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> has been a teenager.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> has been a grown up.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> has been a child.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> has been an adolescent.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> has been an adult.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> became a kid.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> became a teenager.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> became a grown up.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> became a child.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> became an adolescent.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> became an adult.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> becomes a kid.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> becomes a teenager.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> becomes a grown up.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> becomes a child.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> becomes an adolescent.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> becomes an adult.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> will become a kid.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> will become a teenager.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> will become a grown up.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> will become a child.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> will become an adolescent.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> will become an adult.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> is becoming a kid.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> is becoming a teenager.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> is becoming a grown up.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> is becoming a child.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> is becoming an adolescent.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> is becoming an adult.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> has become a kid.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> has become a teenager.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> has become a grown up.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> has become a child.', the missing gendered pronoun is","In this sentence: 'In Iceland, <mask> has become an adolescent.', the missing gendered pronoun is"
10,Switzerland,22.042,18.008,24.271,22.714,25.653,1.902,0.0,19.563,19.924,19.253,14.061,0.0,18.836,20.287,22.003,21.57,18.052,22.059,21.474,0.425,11.83,12.775,10.068,16.87,17.368,25.237,22.386,21.964,22.526,20.774,21.887,99.777,20.205,21.94,20.336,21.665,22.584,89.296,9.423,20.024,11.789,15.703,11.847,23.204,18.431,23.28,9.318,22.211,22.334,12.685,17.698,15.688,10.293,14.506,14.111,18.933,13.149,20.789,13.276,16.643
11,Ireland,21.482,17.88,0.965,99.921,17.788,1.517,21.52,22.042,21.855,21.859,18.666,21.397,21.695,21.477,22.045,22.723,21.809,22.212,22.047,18.891,19.502,19.017,20.014,20.062,20.298,23.494,22.463,20.916,22.855,23.358,0.936,99.908,20.951,99.628,99.861,99.538,29.584,95.319,20.606,21.988,95.465,21.348,21.121,23.436,21.675,22.291,21.338,22.098,21.904,21.593,20.808,20.649,20.051,21.092,20.826,99.646,19.002,20.707,21.835,19.674
12,Lithuania,16.214,7.697,23.765,0.0,1.015,33.019,20.703,13.396,12.023,17.258,2.518,16.092,19.456,22.035,18.31,17.968,16.444,20.664,20.308,9.429,19.205,14.373,17.442,20.04,9.119,22.988,21.066,21.775,23.904,21.985,21.287,97.029,16.764,18.369,50.456,63.09,20.113,98.392,19.62,21.306,21.888,20.618,20.102,23.729,20.108,22.01,17.755,21.876,22.323,98.564,15.867,13.905,6.404,18.703,19.221,64.254,16.666,15.563,76.606,17.334
13,Rwanda,20.638,14.188,19.863,21.86,0.0,20.747,19.227,19.2,19.734,20.101,14.932,19.427,19.287,19.953,20.261,20.882,19.641,19.655,20.323,14.943,15.679,16.442,18.672,16.744,18.726,22.672,20.873,20.43,11.127,19.289,19.756,99.113,19.391,20.659,97.175,13.961,20.354,88.814,18.981,18.894,16.102,19.109,17.555,21.063,20.702,21.105,18.318,19.977,20.477,19.705,19.096,19.701,17.011,19.282,19.677,20.729,19.358,20.594,17.399,18.36
14,Namibia,22.785,15.998,23.294,15.704,16.712,23.13,21.985,21.156,20.953,21.248,20.381,20.95,21.304,19.718,21.203,22.402,19.674,21.069,21.39,19.24,20.423,19.466,19.198,19.458,20.869,23.002,21.335,22.043,21.848,99.339,21.669,99.858,20.37,99.5,15.634,14.598,99.666,94.004,96.308,20.442,92.622,15.846,20.36,23.484,21.355,22.265,19.848,21.517,21.265,98.956,20.001,21.205,20.078,20.782,21.42,97.864,19.688,21.963,98.449,15.254
15,Sweden,10.717,20.66,0.576,17.137,19.551,0.0,0.0,3.391,14.991,5.073,1.434,8.872,7.857,10.489,15.958,16.361,7.738,13.627,18.177,0.94,1.553,0.314,18.852,5.645,4.605,9.111,18.832,18.872,9.592,19.038,17.105,67.754,15.617,9.783,18.434,7.242,50.659,16.73,12.901,15.639,15.749,9.699,0.994,15.279,14.551,78.26,7.618,17.592,47.575,4.143,4.906,3.058,0.296,11.774,4.693,8.643,12.419,9.685,8.526,10.223
16,New Zealand,19.899,16.265,19.946,19.968,0.98,0.684,19.847,20.907,39.953,20.805,20.339,21.309,19.71,19.638,19.874,21.05,18.385,21.104,19.837,12.528,18.975,18.594,19.2,20.098,20.45,17.005,19.842,99.984,17.232,19.695,18.806,99.462,17.666,99.941,16.681,0.0,99.841,16.062,19.497,20.849,18.962,16.988,14.217,20.718,20.256,20.802,19.856,21.105,20.244,20.699,20.642,99.966,19.751,19.117,20.165,19.592,19.494,19.638,19.461,15.445
17,Norway,8.906,1.074,22.187,0.004,0.579,0.0,0.0,8.539,15.694,16.471,4.717,17.885,15.402,18.188,19.503,20.473,13.617,20.111,19.243,1.674,13.881,10.833,15.505,15.598,7.384,19.75,20.265,20.939,16.527,20.027,18.879,97.931,19.597,18.941,32.387,5.023,18.37,9.571,8.335,19.149,14.542,14.24,0.883,17.965,19.46,19.913,7.889,20.464,19.714,11.299,15.308,17.627,12.021,18.096,12.658,12.999,10.255,17.738,12.031,15.418
18,Finland,0.0,10.77,0.002,9.58,0.0,0.008,18.064,15.173,18.862,16.843,11.151,18.796,11.523,9.779,18.359,0.0,2.169,0.0,58.894,4.129,99.995,8.763,2.699,99.98,10.145,18.607,17.915,18.415,11.041,17.549,11.961,71.682,0.0,0.0,12.5,35.431,0.0,1.896,11.051,30.037,1.981,13.743,11.46,15.839,11.625,48.881,3.427,0.129,40.266,10.344,13.601,15.807,1.239,18.34,12.56,18.513,15.387,18.293,17.944,17.28
19,Iceland,12.061,15.01,20.596,19.879,20.667,23.067,17.738,16.433,18.026,0.069,3.611,16.268,9.312,19.12,18.366,20.576,0.0,18.722,19.978,2.232,12.32,2.869,6.56,17.369,5.232,15.015,10.219,16.701,10.773,18.29,5.064,96.142,0.029,18.8,14.666,5.132,16.797,9.349,8.648,11.739,8.581,4.985,10.416,20.274,20.333,20.356,0.247,21.168,17.192,12.256,16.723,12.503,11.32,13.439,9.823,14.087,11.95,11.576,13.379,7.602
