,place,"[NLU] In Iceland, <extra_id_0> has become an adult.","[NLU] In Iceland, <extra_id_0> was a kid.","[NLU] In Iceland, <extra_id_0> was a teenager.","[NLU] In Iceland, <extra_id_0> was a grown up.","[NLU] In Iceland, <extra_id_0> was a child.","[NLU] In Iceland, <extra_id_0> was an adolescent.","[NLU] In Iceland, <extra_id_0> was an adult.","[NLU] In Iceland, <extra_id_0> is a kid.","[NLU] In Iceland, <extra_id_0> is a teenager.","[NLU] In Iceland, <extra_id_0> is a grown up.","[NLU] In Iceland, <extra_id_0> is a child.","[NLU] In Iceland, <extra_id_0> is an adolescent.","[NLU] In Iceland, <extra_id_0> is an adult.","[NLU] In Iceland, <extra_id_0> will be a kid.","[NLU] In Iceland, <extra_id_0> will be a teenager.","[NLU] In Iceland, <extra_id_0> will be a grown up.","[NLU] In Iceland, <extra_id_0> will be a child.","[NLU] In Iceland, <extra_id_0> will be an adolescent.","[NLU] In Iceland, <extra_id_0> will be an adult.","[NLU] In Iceland, <extra_id_0> is being a kid.","[NLU] In Iceland, <extra_id_0> is being a teenager.","[NLU] In Iceland, <extra_id_0> is being a grown up.","[NLU] In Iceland, <extra_id_0> is being a child.","[NLU] In Iceland, <extra_id_0> is being an adolescent.","[NLU] In Iceland, <extra_id_0> is being an adult.","[NLU] In Iceland, <extra_id_0> has been a kid.","[NLU] In Iceland, <extra_id_0> has been a teenager.","[NLU] In Iceland, <extra_id_0> has been a grown up.","[NLU] In Iceland, <extra_id_0> has been a child.","[NLU] In Iceland, <extra_id_0> has been an adolescent.","[NLU] In Iceland, <extra_id_0> has been an adult.","[NLU] In Iceland, <extra_id_0> became a kid.","[NLU] In Iceland, <extra_id_0> became a teenager.","[NLU] In Iceland, <extra_id_0> became a grown up.","[NLU] In Iceland, <extra_id_0> became a child.","[NLU] In Iceland, <extra_id_0> became an adolescent.","[NLU] In Iceland, <extra_id_0> became an adult.","[NLU] In Iceland, <extra_id_0> becomes a kid.","[NLU] In Iceland, <extra_id_0> becomes a teenager.","[NLU] In Iceland, <extra_id_0> becomes a grown up.","[NLU] In Iceland, <extra_id_0> becomes a child.","[NLU] In Iceland, <extra_id_0> becomes an adolescent.","[NLU] In Iceland, <extra_id_0> becomes an adult.","[NLU] In Iceland, <extra_id_0> will become a kid.","[NLU] In Iceland, <extra_id_0> will become a teenager.","[NLU] In Iceland, <extra_id_0> will become a grown up.","[NLU] In Iceland, <extra_id_0> will become a child.","[NLU] In Iceland, <extra_id_0> will become an adolescent.","[NLU] In Iceland, <extra_id_0> will become an adult.","[NLU] In Iceland, <extra_id_0> is becoming a kid.","[NLU] In Iceland, <extra_id_0> is becoming a teenager.","[NLU] In Iceland, <extra_id_0> is becoming a grown up.","[NLU] In Iceland, <extra_id_0> is becoming a child.","[NLU] In Iceland, <extra_id_0> is becoming an adolescent.","[NLU] In Iceland, <extra_id_0> is becoming an adult.","[NLU] In Iceland, <extra_id_0> has become a kid.","[NLU] In Iceland, <extra_id_0> has become a teenager.","[NLU] In Iceland, <extra_id_0> has become a grown up.","[NLU] In Iceland, <extra_id_0> has become a child.","[NLU] In Iceland, <extra_id_0> has become an adolescent."
10,Switzerland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.134,0.0,0.183,0.0,0.0,0.0,0.0,0.421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Ireland,42.602,0.613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.056,0.0,0.0,0.0,0.913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Lithuania,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.098,0.0,0.0,0.0,0.212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Rwanda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.343,0.0,0.555,0.0,0.309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.086,0.0,0.0,0.945,0.0,0.221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Namibia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038,1.801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,Sweden,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.202,0.0,0.0,0.0,0.243,0.0,0.0,0.0,0.0,0.0,0.293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,New Zealand,53.613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,Norway,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,Finland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,Iceland,47.387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.706,1.044,0.0,0.0
