,date,"The gendered pronoun missing in this sentence: 'In 2016, <mask> has become an adult.', is","The gendered pronoun missing in this sentence: 'In 2016, <mask> was a kid.', is","The gendered pronoun missing in this sentence: 'In 2016, <mask> was a teenager.', is","The gendered pronoun missing in this sentence: 'In 2016, <mask> was a grown up.', is","The gendered pronoun missing in this sentence: 'In 2016, <mask> was a child.', is","The gendered pronoun missing in this sentence: 'In 2016, <mask> was an adolescent.', is","The gendered pronoun missing in this sentence: 'In 2016, <mask> was an adult.', is","The gendered pronoun missing in this sentence: 'In 2016, <mask> is a kid.', is","The gendered pronoun missing in this sentence: 'In 2016, <mask> is a teenager.', is","The gendered pronoun missing in this sentence: 'In 2016, <mask> is a grown up.', is","The gendered pronoun missing in this sentence: 'In 2016, <mask> is a child.', is","The gendered pronoun missing in this sentence: 'In 2016, <mask> is an adolescent.', is","The gendered pronoun missing in this sentence: 'In 2016, <mask> is an adult.', is","The gendered pronoun missing in this sentence: 'In 2016, <mask> will be a kid.', is","The gendered pronoun missing in this sentence: 'In 2016, <mask> will be a teenager.', is","The gendered pronoun missing in this sentence: 'In 2016, <mask> will be a grown up.', is","The gendered pronoun missing in this sentence: 'In 2016, <mask> will be a child.', is","The gendered pronoun missing in this sentence: 'In 2016, <mask> will be an adolescent.', is","The gendered pronoun missing in this sentence: 'In 2016, <mask> will be an adult.', is","The gendered pronoun missing in this sentence: 'In 2016, <mask> is being a kid.', is","The gendered pronoun missing in this sentence: 'In 2016, <mask> is being a teenager.', is","The gendered pronoun missing in this sentence: 'In 2016, <mask> is being a grown up.', is","The gendered pronoun missing in this sentence: 'In 2016, <mask> is being a child.', is","The gendered pronoun missing in this sentence: 'In 2016, <mask> is being an adolescent.', is","The gendered pronoun missing in this sentence: 'In 2016, <mask> is being an adult.', is","The gendered pronoun missing in this sentence: 'In 2016, <mask> has been a kid.', is","The gendered pronoun missing in this sentence: 'In 2016, <mask> has been a teenager.', is","The gendered pronoun missing in this sentence: 'In 2016, <mask> has been a grown up.', is","The gendered pronoun missing in this sentence: 'In 2016, <mask> has been a child.', is","The gendered pronoun missing in this sentence: 'In 2016, <mask> has been an adolescent.', is","The gendered pronoun missing in this sentence: 'In 2016, <mask> has been an adult.', is","The gendered pronoun missing in this sentence: 'In 2016, <mask> became a kid.', is","The gendered pronoun missing in this sentence: 'In 2016, <mask> became a teenager.', is","The gendered pronoun missing in this sentence: 'In 2016, <mask> became a grown up.', is","The gendered pronoun missing in this sentence: 'In 2016, <mask> became a child.', is","The gendered pronoun missing in this sentence: 'In 2016, <mask> became an adolescent.', is","The gendered pronoun missing in this sentence: 'In 2016, <mask> became an adult.', is","The gendered pronoun missing in this sentence: 'In 2016, <mask> becomes a kid.', is","The gendered pronoun missing in this sentence: 'In 2016, <mask> becomes a teenager.', is","The gendered pronoun missing in this sentence: 'In 2016, <mask> becomes a grown up.', is","The gendered pronoun missing in this sentence: 'In 2016, <mask> becomes a child.', is","The gendered pronoun missing in this sentence: 'In 2016, <mask> becomes an adolescent.', is","The gendered pronoun missing in this sentence: 'In 2016, <mask> becomes an adult.', is","The gendered pronoun missing in this sentence: 'In 2016, <mask> will become a kid.', is","The gendered pronoun missing in this sentence: 'In 2016, <mask> will become a teenager.', is","The gendered pronoun missing in this sentence: 'In 2016, <mask> will become a grown up.', is","The gendered pronoun missing in this sentence: 'In 2016, <mask> will become a child.', is","The gendered pronoun missing in this sentence: 'In 2016, <mask> will become an adolescent.', is","The gendered pronoun missing in this sentence: 'In 2016, <mask> will become an adult.', is","The gendered pronoun missing in this sentence: 'In 2016, <mask> is becoming a kid.', is","The gendered pronoun missing in this sentence: 'In 2016, <mask> is becoming a teenager.', is","The gendered pronoun missing in this sentence: 'In 2016, <mask> is becoming a grown up.', is","The gendered pronoun missing in this sentence: 'In 2016, <mask> is becoming a child.', is","The gendered pronoun missing in this sentence: 'In 2016, <mask> is becoming an adolescent.', is","The gendered pronoun missing in this sentence: 'In 2016, <mask> is becoming an adult.', is","The gendered pronoun missing in this sentence: 'In 2016, <mask> has become a kid.', is","The gendered pronoun missing in this sentence: 'In 2016, <mask> has become a teenager.', is","The gendered pronoun missing in this sentence: 'In 2016, <mask> has become a grown up.', is","The gendered pronoun missing in this sentence: 'In 2016, <mask> has become a child.', is","The gendered pronoun missing in this sentence: 'In 2016, <mask> has become an adolescent.', is"
10,1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,1882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.82,0.0,0.0,1.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,1889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.142,0.0,2.697,0.0,1.868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.741,0.0,0.0,0.0,0.0,0.0,0.313,0.0,0.0,0.0,0.0,0.0,1.044,0.0,0.0,1.174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,1897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.592,0.0,2.122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.063,0.0,0.0,0.0,0.0,0.0,0.232,0.0,0.0,0.0,0.0,0.0,0.829,0.0,0.0,1.032,0.783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,1904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.579,0.0,3.267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.096,0.0,0.0,0.0,0.0,0.0,0.217,0.0,0.0,0.0,0.0,0.684,1.295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,1912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.913,0.0,0.0,1.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,1919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.166,0.0,0.0,0.0,0.0,0.0,0.366,0.0,0.0,0.0,0.0,0.0,1.109,0.0,0.0,1.337,1.302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,1927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.077,0.0,0.0,1.643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,1934,0.0,0.0,0.0,0.0,1.235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.541,0.0,2.298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.971,0.0,0.0,0.0,0.0,0.0,0.274,0.0,0.0,0.0,0.0,0.0,1.14,0.0,0.0,1.012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,1941,0.0,0.0,0.0,0.0,1.419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.217,0.0,2.603,1.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.905,0.0,0.399,1.067,0.0,0.0,0.209,0.0,0.0,0.0,0.0,0.0,0.744,0.0,0.0,1.325,0.755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,1949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.963,1.678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.831,0.0,0.0,1.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,1956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.737,0.0,1.513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.521,0.0,0.0,0.887,0.592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,1964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.411,1.544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,1971,0.0,0.691,0.0,0.0,1.988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.031,0.0,2.234,2.793,1.268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.674,0.0,0.0,2.048,0.0,0.0,0.249,0.0,0.0,0.0,0.0,0.0,0.956,0.0,0.0,1.083,1.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,1978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.021,0.0,2.878,3.714,1.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.76,0.0,0.0,1.913,0.0,0.0,0.319,0.0,0.0,0.473,0.0,0.0,0.852,0.0,0.0,1.193,1.316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,1986,0.0,0.0,0.0,0.0,1.172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.868,1.245,0.0,3.908,3.044,1.382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.271,0.772,0.0,0.371,1.88,0.0,0.0,0.386,0.0,0.0,0.392,0.0,0.459,0.719,0.0,0.0,1.454,1.06,0.0,0.21,0.0,0.0,0.479,0.0,0.0,0.0,0.0,0.0,0.0
26,1993,0.0,0.0,2.576,0.0,2.562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.563,0.0,3.068,3.782,1.888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.985,1.218,0.611,2.715,2.044,0.0,0.341,0.0,0.0,0.845,0.608,0.0,0.816,0.0,0.0,1.48,1.188,0.0,0.0,0.0,0.0,0.588,0.0,0.0,0.397,0.0,0.0,0.0
27,2001,0.0,0.703,2.185,0.0,2.532,1.337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.688,0.0,1.55,1.758,1.497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.539,1.352,0.0,0.678,2.355,2.538,0.0,0.0,0.0,0.0,0.45,0.0,0.0,0.87,0.0,0.0,1.103,0.876,0.0,0.431,0.0,0.0,0.341,0.0,0.0,0.393,0.0,0.0,0.0
28,2008,0.0,0.0,0.0,0.0,1.811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.507,0.0,0.0,2.252,2.299,0.0,0.463,0.0,0.0,0.0,0.932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,2016,0.0,0.0,0.0,0.0,1.505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.662,0.703,0.0,0.0,1.525,0.0,0.0,0.0,0.0,0.0,0.561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
