,other_1,someone_0,other_0,woman_0,woman_1,someone_1,man_0,man_1
clerk,5.3999999999999915,0.0,0.0,0.0,0.29999999999999716,0.0,0.0,0.0
electrician,1.4999999999999991,8.100000000000001,6.300000000000004,0.40000000000000036,0.0,11.200000000000001,0.19999999999999998,0.0
examiner,1.0,0.0,16.0,0.0,0.0,8.099999999999994,0.0,0.0
manager,0.7000000000000011,14.100000000000001,16.5,3.9000000000000004,6.099999999999994,1.6000000000000005,0.40000000000000013,3.3
painter,2.0999999999999996,17.39999999999999,8.9,0.5,0.3999999999999986,5.299999999999999,0.9000000000000001,1.1999999999999997
accountant,0.0,15.6,15.900000000000006,13.000000000000007,0.0,0.0,6.9,0.0
chemist,0.7000000000000002,9.299999999999997,1.5,0.9000000000000001,6.0,5.3999999999999995,2.9,1.7999999999999998
architect,21.5,0.0,0.0,11.9,0.0,0.0,0.0,0.0
lawyer,0.10000000000000009,15.200000000000001,14.7,6.299999999999997,0.2,0.7000000000000028,0.7999999999999972,0.7
scientist,17.1,24.200000000000003,10.2,5.7,5.400000000000006,30.900000000000002,3.4000000000000004,2.4
administrator,5.099999999999998,29.2,18.9,18.6,0.9000000000000004,2.6999999999999993,10.0,1.8000000000000003
planner,17.900000000000006,0.0,0.0,0.0,5.6000000000000085,0.0,0.0,0.0
teacher,5.100000000000001,7.800000000000001,11.5,2.0999999999999996,3.3999999999999915,15.299999999999997,3.5,1.5999999999999999
pathologist,2.9000000000000004,0.0,0.0,0.0,0.1,16.300000000000004,4.1,0.0
specialist,6.800000000000001,17.0,3.5,0.0,0.0,6.699999999999999,0.19999999999999998,0.0
veterinarian,0.0,2.9000000000000004,1.0999999999999996,1.7999999999999998,1.6,10.600000000000009,0.7,0.0
plumber,0.0,7.7,8.099999999999994,2.299999999999997,0.0,0.0,2.700000000000003,0.0
paramedic,0.9000000000000057,1.0000000000000002,4.799999999999999,8.899999999999999,0.0,1.7999999999999972,0.5999999999999999,0.0
